X0,Y0,Z0,treatments,days
30.57,28.57,16.80,Blank,0
31.53,30.84,16.14,Blank,0
31.57,30.95,18.28,Blank,0
31.81,31.15,18.05,Blank,0
31.89,31.10,17.92,Blank,0
32.74,31.92,18.42,Blank,0
33.30,32.52,18.57,Blank,0
33.34,32.88,19.71,Blank,0
33.38,32.70,18.76,Blank,0
33.60,32.90,17.99,Blank,0
33.95,32.18,16.24,Blank,0
33.95,33.39,19.97,Blank,0
33.98,33.42,20.03,Blank,0
34.28,33.71,20.47,Blank,0
34.34,33.75,18.39,Blank,0
34.55,32.96,17.04,Blank,0
34.58,34.03,20.76,Blank,0
34.75,34.18,21.29,Blank,0
34.90,34.32,20.36,Blank,0
35.02,34.03,19.16,Blank,0
35.17,34.23,19.74,Blank,0
35.23,34.78,21.08,Blank,0
35.75,34.84,20.58,Blank,0
35.75,35.20,21.75,Blank,0
35.87,35.37,18.14,Blank,0
36.10,35.73,18.24,Blank,0
36.27,35.68,20.03,Blank,0
36.54,36.03,21.59,Blank,0
36.78,35.67,20.89,Blank,0
36.89,36.79,19.19,Blank,0
36.90,36.22,20.51,Blank,0
36.92,36.56,19.52,Blank,0
37.14,36.70,20.82,Blank,0
37.23,36.52,20.29,Blank,0
37.23,38.21,18.22,Blank,0
37.45,36.87,22.38,Blank,0
37.51,36.80,22.28,Blank,0
37.54,36.67,21.18,Blank,0
37.62,37.28,19.74,Blank,0
37.64,36.71,21.57,Blank,0
37.69,37.29,22.82,Blank,0
37.80,36.17,18.75,Blank,0
37.80,37.53,23.48,Blank,0
37.87,38.28,19.95,Blank,0
37.88,38.39,19.83,Blank,0
37.93,37.81,23.67,Blank,0
38.00,38.53,20.41,Blank,0
38.10,37.50,23.13,Blank,0
38.33,36.78,19.57,Blank,0
38.38,37.73,23.23,Blank,0
38.48,37.95,23.38,Blank,0
38.55,37.88,22.90,Blank,0
38.72,38.30,23.60,Blank,0
38.75,38.22,22.56,Blank,0
38.75,38.44,24.37,Blank,0
39.01,38.78,24.53,Blank,0
39.43,38.66,22.94,Blank,0
39.45,39.32,24.80,Blank,0
39.47,39.01,23.48,Blank,0
39.49,39.03,23.52,Blank,0
39.62,40.11,20.81,Blank,0
40.01,39.83,25.35,Blank,0
40.04,39.93,21.00,Blank,0
40.09,39.29,22.54,Blank,0
40.11,40.68,21.11,Blank,0
40.22,40.50,27.81,Blank,0
40.22,40.01,25.56,Blank,0
40.30,39.99,24.90,Blank,0
40.45,40.72,27.95,Blank,0
40.58,40.07,23.63,Blank,0
40.60,40.03,22.48,Blank,0
40.84,40.67,26.05,Blank,0
41.08,40.82,25.24,Blank,0
41.10,41.54,22.17,Blank,0
41.17,40.78,25.72,Blank,0
41.19,40.80,24.65,Blank,0
41.26,40.61,23.62,Blank,0
41.42,41.10,25.24,Blank,0
41.50,41.26,26.43,Blank,0
41.62,41.87,22.65,Blank,0
41.64,40.99,23.79,Blank,0
41.98,42.27,29.03,Blank,0
42.00,41.32,24.20,Blank,0
42.01,41.47,25.53,Blank,0
42.08,42.35,29.18,Blank,0
42.23,42.09,27.29,Blank,0
42.28,41.67,25.03,Blank,0
42.34,42.48,28.32,Blank,0
42.61,42.29,27.10,Blank,0
42.61,43.05,23.68,Blank,0
42.72,43.57,23.63,Blank,0
42.75,43.33,24.21,Blank,0
42.82,43.18,23.69,Blank,0
42.88,42.69,27.05,Blank,0
42.91,42.51,25.20,Blank,0
42.92,42.50,24.46,Blank,0
43.01,42.95,27.35,Blank,0
43.29,43.05,26.60,Blank,0
43.33,43.59,29.61,Blank,0
43.35,43.54,29.07,Blank,0
43.36,43.29,28.10,Blank,0
43.38,43.64,29.13,Blank,0
43.58,44.08,24.17,Blank,0
43.80,44.09,29.31,Blank,0
43.89,44.16,29.38,Blank,0
43.98,44.19,29.71,Blank,0
44.20,43.84,27.35,Blank,0
44.21,43.84,27.78,Blank,0
44.35,44.18,27.35,Blank,0
44.51,44.92,30.86,Blank,0
44.54,44.26,28.11,Blank,0
44.63,44.45,28.46,Blank,0
44.73,44.16,28.09,Blank,0
44.92,45.26,30.66,Blank,0
44.97,46.08,25.78,Blank,0
45.09,45.75,25.28,Blank,0
45.18,45.66,31.90,Blank,0
45.18,46.64,24.92,Blank,0
45.20,45.17,27.94,Blank,0
45.31,46.97,24.45,Blank,0
45.70,45.59,28.06,Blank,0
45.91,47.27,25.24,Blank,0
46.06,46.02,30.22,Blank,0
46.36,46.67,31.09,Blank,0
46.46,46.40,29.46,Blank,0
46.66,46.59,29.43,Blank,0
46.87,48.11,26.89,Blank,0
47.03,47.26,31.36,Blank,0
47.16,48.12,26.17,Blank,0
47.25,47.38,30.24,Blank,0
47.36,47.94,33.91,Blank,0
47.61,47.78,30.78,Blank,0
47.85,48.74,28.59,Blank,0
48.42,49.57,27.81,Blank,0
48.56,48.97,27.75,Blank,0
48.64,49.06,31.51,Blank,0
50.62,52.19,30.55,Blank,0
51.77,52.65,35.52,Blank,0
52.66,53.38,36.97,Blank,0
53.85,54.89,37.69,Blank,0
38.61,38.33,19.99,Blank,1
40.94,40.81,21.55,Blank,1
40.48,40.56,22.51,Blank,1
32.09,31.37,15.32,Blank,1
37.67,37.32,19.17,Blank,1
39.33,39.17,20.33,Blank,1
44.34,44.61,24.04,Blank,1
41.70,41.80,22.21,Blank,1
41.09,41.04,21.23,Blank,1
39.22,39.07,20.33,Blank,1
38.62,38.77,21.72,Blank,1
39.99,40.31,22.70,Blank,1
38.62,38.88,21.46,Blank,1
37.64,37.86,21.16,Blank,1
39.34,39.56,21.90,Blank,1
34.75,34.78,19.94,Blank,1
36.99,37.07,20.85,Blank,1
37.35,37.20,19.77,Blank,1
36.36,36.18,20.04,Blank,1
35.12,35.21,20.24,Blank,1
38.95,38.45,18.88,Blank,2
38.47,37.93,18.79,Blank,2
39.56,39.34,20.38,Blank,2
37.24,36.65,17.68,Blank,2
37.27,36.76,18.25,Blank,2
42.87,42.47,21.00,Blank,2
38.48,38.04,19.23,Blank,2
38.57,38.13,18.87,Blank,2
42.21,41.84,20.13,Blank,2
38.95,38.53,18.79,Blank,2
37.83,37.82,20.33,Blank,2
37.93,37.84,19.76,Blank,2
36.19,36.05,18.68,Blank,2
37.84,37.79,19.65,Blank,2
36.05,35.80,18.10,Blank,2
35.40,34.96,17.78,Blank,2
34.66,34.35,17.90,Blank,2
32.66,32.00,15.41,Blank,2
31.65,31.10,15.54,Blank,2
29.31,28.77,14.15,Blank,2
38.15,37.23,17.39,Blank,4
35.94,35.01,16.37,Blank,4
37.09,36.62,18.66,Blank,4
32.34,31.26,14.23,Blank,4
35.69,34.75,16.11,Blank,4
42.47,42.04,20.50,Blank,4
39.79,39.13,18.52,Blank,4
40.03,39.57,19.58,Blank,4
41.43,40.95,19.98,Blank,4
42.42,42.09,20.18,Blank,4
36.55,36.17,17.94,Blank,4
36.64,36.27,18.36,Blank,4
37.17,36.76,18.27,Blank,4
34.62,34.11,16.64,Blank,4
37.58,37.08,18.05,Blank,4
36.80,36.24,17.80,Blank,4
33.98,33.45,16.90,Blank,4
35.86,35.14,16.62,Blank,4
34.63,34.00,16.62,Blank,4
34.30,33.76,16.92,Blank,4
37.10,36.63,21.77,T1130,0
39.19,38.65,21.97,T1130,0
41.11,40.87,25.26,T1130,0
41.98,42.27,29.03,T1130,0
42.08,42.35,29.18,T1130,0
42.34,42.48,28.32,T1130,0
43.33,43.59,29.61,T1130,0
43.38,43.10,25.66,T1130,0
43.80,33.97,18.72,T1130,0
43.89,44.16,29.38,T1130,0
32.64,32.10,16.48,T1130,1
37.29,37.08,19.75,T1130,1
38.07,38.06,21.32,T1130,1
35.37,35.18,18.87,T1130,1
37.71,37.58,20.29,T1130,1
34.66,34.74,19.58,T1130,1
38.66,38.93,22.39,T1130,1
37.66,37.93,21.38,T1130,1
37.12,37.43,21.65,T1130,1
40.06,40.55,23.79,T1130,1
36.09,35.67,17.85,T1130,2
36.07,35.85,18.44,T1130,2
36.39,36.29,19.44,T1130,2
37.76,37.56,19.30,T1130,2
33.75,33.25,16.79,T1130,2
38.25,38.36,20.56,T1130,2
34.92,34.84,18.45,T1130,2
35.96,36.03,19.12,T1130,2
38.39,38.57,20.67,T1130,2
37.83,37.90,20.03,T1130,2
33.49,32.71,15.23,T1130,4
37.43,36.90,17.94,T1130,4
34.56,34.23,17.50,T1130,4
34.86,34.33,16.85,T1130,4
36.83,36.21,17.16,T1130,4
34.95,34.64,17.41,T1130,4
37.42,37.14,18.64,T1130,4
36.04,35.82,18.02,T1130,4
34.22,33.78,16.44,T1130,4
37.49,37.30,18.96,T1130,4
37.11,37.60,19.94,Quercetin,0
37.28,37.99,19.58,Quercetin,0
37.52,38.04,20.05,Quercetin,0
38.21,38.79,20.48,Quercetin,0
39.20,39.82,20.68,Quercetin,0
44.60,45.31,25.73,Quercetin,0
45.25,45.78,25.93,Quercetin,0
46.09,46.94,27.12,Quercetin,0
47.16,48.37,27.17,Quercetin,0
48.16,49.47,28.61,Quercetin,0
37.34,36.67,18.46,Quercetin,1
38.84,38.34,19.62,Quercetin,1
37.16,36.32,18.11,Quercetin,1
37.80,37.27,19.02,Quercetin,1
37.67,37.05,19.10,Quercetin,1
29.34,28.82,14.91,Quercetin,1
29.13,28.45,14.87,Quercetin,1
28.93,28.18,14.29,Quercetin,1
27.91,27.19,14.07,Quercetin,1
27.92,27.33,14.41,Quercetin,1
40.24,39.36,18.03,Quercetin,2
33.96,32.88,14.50,Quercetin,2
37.44,36.52,16.76,Quercetin,2
38.97,38.21,17.85,Quercetin,2
37.59,36.83,17.18,Quercetin,2
30.76,30.03,13.99,Quercetin,2
30.59,29.64,13.56,Quercetin,2
29.17,28.16,12.86,Quercetin,2
25.63,24.72,11.53,Quercetin,2
29.25,28.48,13.53,Quercetin,2
39.61,38.60,19.92,Quercetin,4
35.09,34.07,15.35,Quercetin,4
38.03,37.02,16.61,Quercetin,4
36.81,35.98,16.61,Quercetin,4
35.18,34.28,15.97,Quercetin,4
30.03,28.94,12.74,Quercetin,4
30.85,29.80,13.36,Quercetin,4
30.03,29.06,13.12,Quercetin,4
27.88,26.96,12.27,Quercetin,4
31.46,30.54,14.04,Quercetin,4
21.89,20.31,8.40,NC,0
23.02,21.21,8.96,NC,0
23.03,21.42,9.09,NC,0
24.00,21.88,8.87,NC,0
24.48,22.66,8.92,NC,0
28.27,26.84,12.04,NC,0
28.41,25.82,9.42,NC,0
29.34,27.67,11.84,NC,0
30.09,27.49,10.40,NC,0
32.78,31.50,14.65,NC,0
25.25,23.64,9.99,NC,1
21.99,19.51,7.64,NC,1
18.38,16.26,6.72,NC,1
24.23,22.47,9.22,NC,1
21.99,19.53,7.52,NC,1
20.24,18.37,7.27,NC,1
19.46,17.56,6.96,NC,1
21.26,19.30,7.69,NC,1
21.58,20.00,8.49,NC,1
19.58,17.75,7.10,NC,1
22.81,20.32,7.45,NC,2
18.02,16.05,6.20,NC,2
19.05,16.69,6.53,NC,2
20.38,18.02,6.73,NC,2
22.33,20.42,8.11,NC,2
16.86,15.06,6.33,NC,2
20.39,18.25,7.07,NC,2
17.85,16.01,6.81,NC,2
22.20,20.59,9.11,NC,2
18.49,16.63,7.28,NC,2
25.20,23.30,9.26,NC,4
16.52,14.42,6.20,NC,4
19.53,17.07,6.56,NC,4
21.52,19.48,7.75,NC,4
20.66,18.61,7.43,NC,4
20.00,18.11,7.25,NC,4
17.19,14.92,6.13,NC,4
19.79,17.73,7.17,NC,4
21.32,19.62,8.35,NC,4
16.72,14.77,7.23,NC,4
20.57,18.13,6.99,NCT,0
21.82,20.06,8.19,NCT,0
22.16,19.94,7.50,NCT,0
22.48,20.84,8.62,NCT,0
22.95,21.30,9.19,NCT,0
23.92,21.84,8.96,NCT,0
24.13,22.72,6.69,NCT,0
24.38,22.58,9.88,NCT,0
26.49,24.05,8.90,NCT,0
29.08,27.52,12.04,NCT,0
27.12,25.94,11.92,NCT,1
22.74,20.30,8.19,NCT,1
19.44,17.50,7.34,NCT,1
24.99,23.64,10.76,NCT,1
21.29,19.11,7.81,NCT,1
20.66,19.01,7.84,NCT,1
18.80,16.85,6.66,NCT,1
18.96,17.34,7.24,NCT,1
21.72,20.30,8.81,NCT,1
19.17,17.52,7.56,NCT,1
22.11,19.97,7.96,NCT,2
19.12,17.49,7.06,NCT,2
19.23,17.30,7.28,NCT,2
20.18,18.01,7.20,NCT,2
19.71,18.01,7.67,NCT,2
17.57,16.05,7.07,NCT,2
16.04,14.35,6.27,NCT,2
17.56,15.88,6.66,NCT,2
19.86,18.23,7.37,NCT,2
18.14,16.44,6.93,NCT,2
26.27,24.93,11.48,NCT,4
21.47,19.23,7.83,NCT,4
19.52,17.51,7.20,NCT,4
22.53,20.91,8.68,NCT,4
18.47,16.45,7.00,NCT,4
19.13,17.36,7.21,NCT,4
16.79,14.94,6.43,NCT,4
18.33,16.64,6.98,NCT,4
22.16,20.75,8.84,NCT,4
20.05,18.43,7.92,NCT,4
24.51,22.42,8.19,NC+T1130,0
24.62,22.71,8.44,NC+T1130,0
27.20,25.27,9.50,NC+T1130,0
29.80,28.04,10.92,NC+T1130,0
29.86,27.77,10.26,NC+T1130,0
30.13,28.38,10.99,NC+T1130,0
31.04,29.19,11.19,NC+T1130,0
31.89,30.01,11.34,NC+T1130,0
33.91,32.22,12.76,NC+T1130,0
34.23,32.46,12.68,NC+T1130,0
22.63,20.86,8.32,NC+T1130,1
24.16,22.26,8.69,NC+T1130,1
25.11,23.19,9.08,NC+T1130,1
21.62,19.74,7.91,NC+T1130,1
26.46,24.52,9.58,NC+T1130,1
24.84,22.97,9.03,NC+T1130,1
25.71,23.82,9.36,NC+T1130,1
25.22,23.17,8.84,NC+T1130,1
19.05,17.02,6.77,NC+T1130,1
24.11,21.97,8.42,NC+T1130,1
23.13,21.15,8.10,NC+T1130,2
20.47,18.42,6.69,NC+T1130,2
21.68,19.64,7.28,NC+T1130,2
25.17,23.13,8.80,NC+T1130,2
22.32,20.32,7.42,NC+T1130,2
25.29,23.18,8.73,NC+T1130,2
21.06,19.08,7.39,NC+T1130,2
22.05,19.95,7.32,NC+T1130,2
23.58,21.44,8.42,NC+T1130,2
20.07,17.93,7.08,NC+T1130,2
21.82,19.75,7.83,NC+T1130,4
24.48,22.45,9.02,NC+T1130,4
23.86,21.72,8.34,NC+T1130,4
21.83,19.77,7.92,NC+T1130,4
26.51,24.33,9.49,NC+T1130,4
21.92,19.86,7.87,NC+T1130,4
24.49,22.31,8.69,NC+T1130,4
22.48,20.24,7.59,NC+T1130,4
18.81,16.66,6.72,NC+T1130,4
23.27,21.14,8.29,NC+T1130,4
14.99,13.95,6.22,NC+Quercetin,0
16.87,16.09,7.04,NC+Quercetin,0
19.06,16.22,7.20,NC+Quercetin,0
19.53,18.27,7.69,NC+Quercetin,0
20.43,19.22,7.03,NC+Quercetin,0
20.94,19.64,8.10,NC+Quercetin,0
21.08,19.87,8.06,NC+Quercetin,0
21.32,19.84,7.83,NC+Quercetin,0
22.68,21.26,8.63,NC+Quercetin,0
23.49,22.36,8.73,NC+Quercetin,0
14.49,13.29,6.00,NC+Quercetin,1
14.80,13.36,5.90,NC+Quercetin,1
13.69,12.55,6.19,NC+Quercetin,1
13.60,12.58,6.16,NC+Quercetin,1
17.04,15.53,6.87,NC+Quercetin,1
18.73,17.13,7.26,NC+Quercetin,1
19.33,17.54,7.24,NC+Quercetin,1
17.00,15.43,6.88,NC+Quercetin,1
19.28,17.75,7.62,NC+Quercetin,1
15.55,14.23,6.43,NC+Quercetin,1
14.70,13.33,5.95,NC+Quercetin,2
12.17,11.10,5.71,NC+Quercetin,2
14.84,13.21,5.83,NC+Quercetin,2
14.26,13.03,6.22,NC+Quercetin,2
17.67,16.17,7.19,NC+Quercetin,2
19.00,17.47,7.98,NC+Quercetin,2
18.32,16.65,6.89,NC+Quercetin,2
15.38,13.79,6.39,NC+Quercetin,2
19.82,18.34,8.08,NC+Quercetin,2
15.09,13.63,6.12,NC+Quercetin,2
12.36,11.30,5.91,NC+Quercetin,4
13.98,12.55,5.84,NC+Quercetin,4
15.56,13.84,6.00,NC+Quercetin,4
15.67,14.50,6.64,NC+Quercetin,4
19.18,17.89,8.44,NC+Quercetin,4
18.75,16.98,7.12,NC+Quercetin,4
19.25,17.37,7.18,NC+Quercetin,4
16.23,14.61,6.68,NC+Quercetin,4
21.54,19.83,8.24,NC+Quercetin,4
16.47,14.88,6.71,NC+Quercetin,4
19.74,18.03,8.11,PU,0
20.81,18.65,8.06,PU,0
22.25,20.14,8.50,PU,0
23.76,22.01,9.82,PU,0
24.41,22.13,9.24,PU,0
25.31,23.39,9.53,PU,0
25.61,23.75,9.76,PU,0
27.44,25.29,10.04,PU,0
27.58,25.62,10.87,PU,0
30.53,28.40,12.20,PU,0
19.89,17.88,7.30,PU,1
21.06,19.04,7.85,PU,1
22.29,20.00,7.49,PU,1
20.60,18.81,7.96,PU,1
23.62,21.69,8.86,PU,1
17.26,15.34,6.47,PU,1
24.52,22.54,9.60,PU,1
22.37,20.28,8.00,PU,1
22.05,20.02,7.86,PU,1
20.32,18.29,7.56,PU,1
22.33,20.27,7.70,PU,2
21.66,19.52,7.67,PU,2
21.94,19.64,7.53,PU,2
21.90,19.86,7.87,PU,2
21.24,19.08,7.55,PU,2
16.16,14.20,6.10,PU,2
26.97,25.04,10.72,PU,2
20.68,18.48,7.03,PU,2
21.05,18.80,7.24,PU,2
20.73,18.59,7.51,PU,2
24.23,22.23,9.01,PU,4
17.76,16.02,6.93,PU,4
21.23,18.73,7.08,PU,4
20.23,17.99,7.12,PU,4
16.60,14.75,6.81,PU,4
16.79,14.69,6.12,PU,4
24.31,22.04,8.51,PU,4
23.13,20.85,7.86,PU,4
19.57,17.44,7.13,PU,4
23.36,21.09,8.28,PU,4
22.25,20.14,8.50,PUT,0
22.95,20.78,8.56,PUT,0
23.76,22.01,9.82,PUT,0
25.31,23.39,9.53,PUT,0
25.61,23.75,9.76,PUT,0
26.14,23.81,9.72,PUT,0
26.72,24.64,10.34,PUT,0
27.44,25.29,10.04,PUT,0
28.37,26.32,11.01,PUT,0
30.53,28.42,12.15,PUT,0
21.54,19.63,8.18,PUT,1
25.54,23.81,10.36,PUT,1
25.66,23.91,10.04,PUT,1
21.51,19.86,8.81,PUT,1
23.82,22.00,9.43,PUT,1
22.34,20.56,7.89,PUT,1
23.96,22.09,9.57,PUT,1
23.62,21.86,8.96,PUT,1
22.51,20.59,7.80,PUT,1
25.98,24.35,10.84,PUT,1
18.76,17.06,7.53,PUT,2
22.44,20.62,8.72,PUT,2
24.09,22.31,9.34,PUT,2
21.75,19.91,8.61,PUT,2
26.74,25.17,11.18,PUT,2
22.81,20.96,8.58,PUT,2
24.69,22.74,9.58,PUT,2
24.08,22.14,8.76,PUT,2
22.56,20.68,8.30,PUT,2
26.21,24.32,10.03,PUT,2
23.21,21.32,8.80,PUT,4
17.78,16.22,7.53,PUT,4
24.05,22.07,9.00,PUT,4
25.76,23.93,10.02,PUT,4
18.80,17.29,7.86,PUT,4
23.76,21.84,9.01,PUT,4
26.10,24.09,10.10,PUT,4
23.61,21.55,8.46,PUT,4
20.48,18.31,7.00,PUT,4
26.39,24.41,9.92,PUT,4
19.98,18.58,8.38,PU+T1130,0
21.34,19.90,9.01,PU+T1130,0
22.54,21.03,9.87,PU+T1130,0
23.79,22.14,9.51,PU+T1130,0
25.34,23.72,10.57,PU+T1130,0
26.17,24.59,10.94,PU+T1130,0
26.60,25.05,11.31,PU+T1130,0
28.56,26.86,12.07,PU+T1130,0
28.80,26.71,10.32,PU+T1130,0
32.83,31.23,13.37,PU+T1130,0
21.08,19.39,8.04,PU+T1130,1
22.30,20.69,9.17,PU+T1130,1
17.64,16.21,7.29,PU+T1130,1
23.75,22.10,9.14,PU+T1130,1
21.21,19.52,8.35,PU+T1130,1
23.23,21.20,8.35,PU+T1130,1
22.43,20.84,8.97,PU+T1130,1
18.25,16.77,7.73,PU+T1130,1
25.14,23.32,9.21,PU+T1130,1
20.12,18.49,8.01,PU+T1130,1
20.74,19.07,8.06,PU+T1130,2
18.92,17.25,7.39,PU+T1130,2
16.82,15.32,6.80,PU+T1130,2
20.16,18.41,7.96,PU+T1130,2
21.17,19.46,7.92,PU+T1130,2
17.62,16.01,7.10,PU+T1130,2
22.57,20.50,7.85,PU+T1130,2
17.51,15.87,6.89,PU+T1130,2
19.99,18.32,7.97,PU+T1130,2
18.57,16.85,6.91,PU+T1130,2
20.88,18.94,7.85,PU+T1130,4
22.91,21.11,8.95,PU+T1130,4
17.53,15.94,7.51,PU+T1130,4
26.58,24.49,9.49,PU+T1130,4
22.42,20.62,8.51,PU+T1130,4
22.70,20.47,7.85,PU+T1130,4
20.89,19.07,8.06,PU+T1130,4
18.22,16.56,7.59,PU+T1130,4
22.00,19.89,7.95,PU+T1130,4
20.09,18.30,8.01,PU+T1130,4
14.56,13.95,6.93,PU+Quercetin,0
16.43,15.97,7.41,PU+Quercetin,0
17.07,16.54,7.55,PU+Quercetin,0
17.81,17.47,8.30,PU+Quercetin,0
18.08,17.29,7.50,PU+Quercetin,0
21.04,20.18,8.10,PU+Quercetin,0
21.96,21.38,8.91,PU+Quercetin,0
23.84,23.11,9.38,PU+Quercetin,0
24.08,23.50,9.73,PU+Quercetin,0
24.27,23.45,9.87,PU+Quercetin,0
16.49,15.79,7.58,PU+Quercetin,1
19.80,18.76,8.41,PU+Quercetin,1
18.10,17.01,7.27,PU+Quercetin,1
18.70,17.41,7.47,PU+Quercetin,1
21.21,19.83,8.56,PU+Quercetin,1
15.87,14.84,6.75,PU+Quercetin,1
19.26,18.01,8.00,PU+Quercetin,1
15.01,14.15,6.96,PU+Quercetin,1
14.74,13.79,7.08,PU+Quercetin,1
19.04,17.84,8.09,PU+Quercetin,1
15.76,14.82,6.81,PU+Quercetin,2
20.99,19.56,8.08,PU+Quercetin,2
15.83,16.68,6.29,PU+Quercetin,2
18.18,16.68,6.90,PU+Quercetin,2
20.29,18.58,7.39,PU+Quercetin,2
17.94,16.49,6.68,PU+Quercetin,2
20.14,18.76,7.78,PU+Quercetin,2
14.72,13.72,6.65,PU+Quercetin,2
17.03,15.57,6.84,PU+Quercetin,2
18.80,17.55,7.47,PU+Quercetin,2
17.92,16.68,7.09,PU+Quercetin,4
22.20,20.59,8.26,PU+Quercetin,4
15.59,14.42,6.47,PU+Quercetin,4
20.52,18.81,7.28,PU+Quercetin,4
20.89,19.11,7.60,PU+Quercetin,4
18.54,17.07,7.05,PU+Quercetin,4
19.99,18.57,7.72,PU+Quercetin,4
16.20,15.12,7.08,PU+Quercetin,4
21.81,20.17,8.49,PU+Quercetin,4
19.76,18.09,7.34,PU+Quercetin,4
