"X0","Y0","Z0","treatments","days","L","a","b","YI","C","H"
30.57,28.57,16.8,"Blank",0,60.40024231715037,13.54883247545169,23.942641465167647,74.62933146657332,27.510378801052877,1.0558375839712977
31.53,30.84,16.14,"Blank",0,62.37233370608895,8.60049686199843,28.773126149710883,75.38910505836576,30.0310062219104,1.280342329382628
31.57,30.95,18.28,"Blank",0,62.4654025262093,8.34576627307937,24.426881526324063,67.95735056542811,25.81325930187703,1.2415677281220405
31.81,31.15,18.05,"Blank",0,62.63405517303016,8.494796713026664,25.184567464949637,69.28988764044944,26.578638219296497,1.2454785296093676
31.89,31.1,17.92,"Blank",0,62.59195984637043,8.96725651615804,25.37764899971009,70.17363344051445,26.915362865454096,1.2311379700753888
32.74,31.92,18.42,"Blank",0,63.27670967998114,9.078140495616005,25.543398343667235,70.11904761904762,27.108630245761315,1.2293183589387933
33.3,32.52,18.57,"Blank",0,63.770350729292474,8.939095018005661,26.093634282965894,70.54059040590404,27.582334379709536,1.2407491181373866
33.34,32.88,19.71,"Blank",0,64.06362671543107,7.816169845911047,24.36397923725433,66.24878345498783,25.587027872214648,1.2603602211187785
33.38,32.7,18.76,"Blank",0,63.91725778440927,8.588152979810026,25.968138070977155,69.84954128440366,27.351427137865272,1.2514006424369493
33.6,32.9,17.99,"Blank",0,64.07985692603486,8.661240891467525,27.799782219914015,72.76170212765959,29.11777782137017,1.2687700005176805
33.95,32.18,16.24,"Blank",0,63.49137376176486,12.422151782224889,30.483313701147985,81.54630205096336,32.91720323938881,1.183835532486905
33.95,33.39,19.97,"Blank",0,64.47545896986837,8.180405195571838,24.576369694201027,66.74992512728363,25.902065101257495,1.2494749545956692
33.98,33.42,20.03,"Blank",0,64.49955342010142,8.181101456823326,24.503680236180834,66.61460203470975,25.833326656933597,1.2485607302616248
34.28,33.71,20.47,"Blank",0,64.7317264660059,8.222503371000279,24.073171180351792,65.79709285078611,25.438693605698997,1.2416574927268182
34.34,33.75,18.39,"Blank",0,64.76364570486236,8.292619665699885,28.167450838684836,72.47940740740742,29.3627796311875,1.2844810420168487
34.55,32.96,17.04,"Blank",0,64.12850812690053,11.755329402379388,29.859863574062405,79.37378640776699,32.0904849140686,1.1957472201025978
34.58,34.03,20.76,"Blank",0,64.9863772649928,8.160955809135007,23.97113620863598,65.40346752865118,25.322254458314596,1.2426551596721391
34.75,34.18,21.29,"Blank",0,65.10519547713326,8.233265439217652,23.19998837030395,64.10942071386778,24.617597774251944,1.2297786503101125
34.9,34.32,20.36,"Blank",0,65.21577924641352,8.270727809202628,25.1143219034752,67.27972027972027,26.441144134951724,1.2526592613868424
35.02,34.03,19.16,"Blank",0,64.9863772649928,9.669763059117987,27.022287765209253,72.04231560387893,28.700319748833124,1.2271507123416217
35.17,34.23,19.74,"Blank",0,65.14472428516409,9.498709077504163,26.170295140464383,70.38621092608824,27.840794203435966,1.2226248930865902
35.23,34.78,21.08,"Blank",0,65.5770222372014,7.839539143169539,24.398243303453903,65.41000575043128,25.62679555215245,1.2599003322983569
35.75,34.84,20.58,"Blank",0,65.62390559363533,9.397408540056883,25.40557282998437,68.72904707233064,27.087901692238436,1.2165082763309507
35.75,35.2,21.75,"Blank",0,65.90408137956466,8.189754290361506,23.743324724107563,64.5028409090909,25.11608138804523,1.2386464876232803
35.87,35.37,18.14,"Blank",0,66.03572284495772,8.02605017806851,30.866339837204414,75.44585807181227,31.892764326829145,1.3164039360822368
36.1,35.73,18.24,"Blank",0,66.31310694321928,7.60170838460783,31.141773151533325,75.21298628603417,32.05613834176192,1.3313782198117856
36.27,35.68,20.03,"Blank",0,66.27469313003219,8.335258152951608,27.564265942958023,70.61042600896862,28.79696660154437,1.2771450002087397
36.54,36.03,21.59,"Blank",0,66.5428405011331,8.077888728973193,25.13339332082576,66.29419927837912,26.399616401322977,1.259823361187483
36.78,35.67,20.89,"Blank",0,66.26700606158327,10.061733939651097,25.938195328838766,69.90468180543874,27.821367090589202,1.2007539856721192
36.89,36.79,19.19,"Blank",0,67.11918033208646,6.751744401961579,30.64079190908695,73.05735254145148,31.375853475011446,1.3539107755178759
36.9,36.22,20.51,"Blank",0,66.6876795467505,8.644641709823485,27.370568688006202,70.37934842628381,28.703272646095346,1.2648741261654166
36.92,36.56,19.52,"Blank",0,66.94560608918805,7.598831760005476,29.69936208656685,72.66520787746171,30.656065508572237,1.3203115054212453
37.14,36.7,20.82,"Blank",0,67.05134636806017,7.866854203362916,27.420108593248482,69.40054495912806,28.526299274923623,1.2913999410361063
37.23,36.52,20.29,"Blank",0,66.9153450116796,8.74834293852106,28.1764534509795,71.59638554216865,29.503322410284333,1.2697489909404531
37.23,38.21,18.22,"Blank",0,68.1751053211838,3.3183416044512137,34.392618797360484,74.17220622873593,34.552331596353746,1.4746099404366084
37.45,36.87,22.38,"Blank",0,67.17938437691578,8.33003011877298,24.818702012700534,65.67181990778413,26.17933099555622,1.246975521185658
37.51,36.8,22.28,"Blank",0,67.12671060756996,8.75288857656259,24.904785833855712,66.29347826086956,26.398132810180723,1.232826701553945
37.54,36.67,21.18,"Blank",0,67.0287104044511,9.273133120726973,26.717617485647782,69.81292609762748,28.281125896684447,1.2367257948731938
37.62,37.28,19.74,"Blank",0,67.48657098390689,7.560221253958388,30.20796186243473,73.03969957081544,31.1396516565474,1.325561236982104
37.64,36.71,21.57,"Blank",0,67.0588889479189,9.46877684183839,26.059327190173477,68.95941160446745,27.726273974067443,1.222274187937165
37.69,37.29,22.82,"Blank",0,67.49403513870605,7.755792224397428,24.58903932772305,64.50522928399033,25.78319545921984,1.2652565145896733
37.8,36.17,18.75,"Blank",0,66.64961321251226,11.752856375904564,30.698967793743748,78.81946364390379,32.871815535409,1.2051682048562897
37.8,37.53,23.48,"Blank",0,67.6727759253479,7.342672268854377,23.757362775565216,62.60378363975485,24.866184309170052,1.2710399512698367
37.87,38.28,19.95,"Blank",0,68.22647636595356,5.183053587656028,31.081769111551473,71.38610240334377,31.510957072045738,1.405561292112242
37.88,38.39,19.83,"Blank",0,68.30707591404979,4.868050491950604,31.450038924525515,71.54623599895807,31.82456384534359,1.4172282436385757
37.93,37.81,23.67,"Blank",0,67.88034634494495,6.869360331913432,23.791070946548952,62.047606453319226,24.762939408587815,1.2897044019567216
38.0,38.53,20.41,"Blank",0,68.409434792031,4.815309288355884,30.52663394595061,70.08928107967817,30.90408684320879,1.4143442102014276
38.1,37.5,23.13,"Blank",0,67.65047507782968,8.409780503215558,24.32067960034385,64.6672,25.733632940858662,1.2378794478560706
38.33,36.78,19.57,"Blank",0,67.11164869192814,11.473282688085728,29.888977738509737,76.99347471451874,32.015421376172114,1.2042777936100215
38.38,37.73,23.23,"Blank",0,67.82114537505701,8.575796305036631,24.442389528068876,64.94195600318051,25.903179111980272,1.2333577693020474
38.48,37.95,23.38,"Blank",0,67.98374742249771,8.19588516645836,24.464840129045506,64.48379446640314,25.80118090711213,1.2475405062246545
38.55,37.88,22.9,"Blank",0,67.93207873025428,8.642936160967896,25.204962356585668,66.18268215417103,26.645646415117554,1.2404551360383886
38.72,38.3,23.6,"Blank",0,68.24114230328044,7.854465671914445,24.532362159958687,64.08772845953001,25.759064892551034,1.2609414258659755
38.75,38.22,22.56,"Blank",0,68.18244788100134,8.203240656612486,26.231024001993575,67.20669806384093,27.483809369580904,1.2677014999836378
38.75,38.44,24.37,"Blank",0,68.34366117984389,7.508355747808393,23.41032612636098,61.8309053069719,24.584929842857534,1.2604328087075058
39.01,38.78,24.53,"Blank",0,68.59160350881363,7.26768413912543,23.571378797955344,61.70964414646725,24.666356260761216,1.2717180230153342
39.43,38.66,22.94,"Blank",0,68.50426054168673,8.974036676560825,26.12194210711085,67.6513191929643,27.620448832694766,1.2398844855680462
39.45,39.32,24.8,"Blank",0,68.98243268787799,6.976041132931821,23.798229640119885,61.566632756866724,24.79961459160681,1.2856515837514753
39.47,39.01,23.48,"Blank",0,68.75850853799972,8.0043014075043,25.629315555999366,65.70827992822353,26.850151896984986,1.2680842131203505
39.49,39.03,23.52,"Blank",0,68.77299098314069,8.004925746346203,25.58589364889807,65.63156546246478,26.80889386038221,1.2675791396658278
39.62,40.11,20.81,"Blank",0,69.5478061297021,5.074503653171137,31.74288789144173,71.44103714784343,32.14594094150434,1.412274943738416
40.01,39.83,25.35,"Blank",0,69.34827699444308,7.157091509900681,23.528392913824426,61.114235500878735,24.592869535464864,1.2755003442483783
40.04,39.93,21.0,"Blank",0,69.41964443048482,6.943185797678053,31.170701504585985,72.60505885299273,31.934627934408084,1.3516271845533407
40.09,39.29,22.54,"Blank",0,68.96081415916909,9.076986095779782,27.60818443754833,69.79587681343855,29.062063321806065,1.253150426510791
40.11,40.68,21.11,"Blank",0,69.95113921820993,4.870740706717669,31.88470253541713,71.20009832841691,32.254586818065306,1.4192071835383957
40.22,40.5,27.81,"Blank",0,69.82418018670036,5.760791758617268,20.472838897577873,54.3283950617284,21.267906672080592,1.2965018756825801
40.22,40.01,25.56,"Blank",0,69.47665263589835,7.258755339660416,23.409301025109563,60.95476130967259,24.508873975873396,1.2701177005076163
40.3,39.99,24.9,"Blank",0,69.46240771393875,7.569082625545731,24.461043455159913,62.99074768692173,25.605344338781308,1.2707069624675755
40.45,40.72,27.95,"Blank",0,69.97930145456931,5.806943559092337,20.526695757082148,54.3934184675835,21.33227208251147,1.2951031308269823
40.58,40.07,23.63,"Blank",0,69.51935893959913,8.19226141998336,26.685056881457836,67.11904167706514,27.914250982965456,1.2729316986788861
40.6,40.03,22.48,"Blank",0,69.49089281152806,8.376854169469372,28.627686896682867,70.29527854109418,29.828109943995184,1.2861296287778503
40.84,40.67,26.05,"Blank",0,69.9440957748269,7.164539733412523,23.42809085759223,60.639783624293095,24.499103469785247,1.2740180019647414
41.08,40.82,25.24,"Blank",0,70.04962645030476,7.44791479239365,24.916686932700326,63.27290543851053,26.006013198046244,1.2803373304530266
41.1,41.54,22.17,"Blank",0,70.55260695158115,5.3412861876334645,31.006706842453635,70.07173808377468,31.46339472072372,1.4002082528432875
41.17,40.78,25.72,"Blank",0,70.02151024949578,7.845207194430214,24.090585569002144,62.36978911230995,25.33581632750273,1.25597258393481
41.19,40.8,24.65,"Blank",0,70.0355706469756,7.845903350061468,25.861911086001378,65.18186274509803,27.025851409321902,1.276244454015553
41.26,40.61,23.62,"Blank",0,69.90181085003091,8.636852672612994,27.36149427151444,68.3959615858163,28.692274097020263,1.2650377389499887
41.42,41.1,25.24,"Blank",0,70.24592740274407,7.6427363517433395,25.255136850699156,63.9007299270073,26.38623421956611,1.2769366257307657
41.5,41.26,26.43,"Blank",0,70.35769934365935,7.405060810684871,23.537529703991034,60.843916626272424,24.674890682153006,1.2659934844495138
41.62,41.87,22.65,"Blank",0,70.78119833164038,5.945196736387992,30.553711537677543,69.89395748746118,31.126751403928555,1.3786159441331742
41.64,40.99,23.79,"Blank",0,70.16891581852953,8.645204259020767,27.53303315486546,68.50890461088069,28.858403826045397,1.2665510537237639
41.98,42.27,29.03,"Blank",0,71.05667418397798,5.850290069809027,20.760011044290216,54.32363378282468,21.568587168842512,1.2961139569528286
42.0,41.32,24.2,"Blank",0,70.39953932081758,8.7432783413664,27.239310730243083,68.02516940948692,28.60812760761079,1.2602045198954315
42.01,41.47,25.53,"Blank",0,70.50396236095243,8.323427033563814,25.229042986711935,64.41041716903784,26.566596462633665,1.2521258742338581
42.08,42.35,29.18,"Blank",0,71.11156058778984,5.916070894739834,20.632259766477357,54.14781582054309,21.46369115280473,1.2915496652444964
42.23,42.09,27.29,"Blank",0,70.93292607944846,7.138690581757922,23.18415235127209,59.698265621287696,24.258314522428687,1.2720962483387899
42.28,41.67,25.03,"Blank",0,70.64280211827734,8.539867795394063,26.28271612754145,66.20254379649627,27.635312717675838,1.2566337695113146
42.34,42.48,28.32,"Blank",0,71.20060376093481,6.316165159116371,22.07130420712664,56.9114877589454,22.957273612534255,1.2920745587776985
42.61,42.29,27.1,"Blank",0,71.07040227285711,7.688040226841664,23.715905117941038,61.042326791203585,24.930906884682667,1.2573132086981464
42.61,43.05,23.68,"Blank",0,71.58889373593588,5.453163230812463,30.168104624457936,68.38559814169571,30.656997991553663,1.391968087312144
42.72,43.57,23.63,"Blank",0,71.94014469666426,4.268438303707212,30.85882542812184,68.01422997475328,31.152635078847727,1.4333470199637603
42.75,43.33,24.21,"Blank",0,71.77837814203605,5.055415588458512,29.599854765898215,67.06069697669051,30.02846364591929,1.4016366085429601
42.82,43.18,23.69,"Blank",0,71.67697049844865,5.701672268927982,30.302952352787614,68.77767484946735,30.834688063244272,1.3848150512205986
42.88,42.69,27.05,"Blank",0,71.3440597719265,7.315726463372529,24.265516398373354,61.40407589599438,25.34433151153558,1.277976297167433
42.91,42.51,25.2,"Blank",0,71.22112637966404,7.935096213325943,27.00176004244994,66.36744295459891,28.143574707289513,1.2849697965852844
42.92,42.5,24.46,"Blank",0,71.21428657988854,7.994396986392093,28.20966808948191,68.25882352941177,29.320568836480117,1.2946449117269458
43.01,42.95,27.35,"Blank",0,71.52102164851864,6.940424772466757,24.105323522101195,60.679394644935954,25.084579289424717,1.2904578456893507
43.29,43.05,26.6,"Blank",0,71.58889373593588,7.47976868927136,25.392088065052043,63.21765389082463,26.470834439971146,1.2843278263414992
43.33,43.59,29.61,"Blank",0,71.95359840217465,6.026315006402882,21.450745449603637,55.23239275063087,22.281179342666935,1.2969186559195407
43.35,43.54,29.07,"Blank",0,71.91995641663975,6.230570800959068,22.18905179194788,56.66926963711529,23.04721310552556,1.2970507396848172
43.36,43.29,28.1,"Blank",0,71.75135901662246,6.986900516759875,23.353907147181573,59.401247401247396,24.37666420719369,1.2800967677157988
43.38,43.64,29.13,"Blank",0,71.98721467146301,6.029501226165523,22.21605099966364,56.481668194317145,23.0197264765676,1.3057773535489203
43.58,44.08,24.17,"Blank",0,72.28193653161568,5.350348842846408,30.535143719126403,68.42604355716877,31.000342493073404,1.3973378105728658
43.8,44.09,29.31,"Blank",0,72.28861191436563,5.969810719202329,22.46954230722933,56.691766840553406,23.249063884799142,1.3111110528787757
43.89,44.16,29.38,"Blank",0,72.33531135509726,6.033081486420566,22.446846561671883,56.694746376811594,23.243472046685095,1.3082295050727746
43.98,44.19,29.71,"Blank",0,72.3553102942807,6.211079199340164,21.99695218327964,56.125367730255704,22.857021025802265,1.295599707200689
44.2,43.84,27.35,"Blank",0,72.12142356566987,7.863520084252507,25.14049924132746,62.9219890510949,26.34159543798798,1.2676536821305084
44.21,43.84,27.78,"Blank",0,72.12142356566987,7.892755982285782,24.479466616221845,61.911496350364956,25.72041762512086,1.2588965208063034
44.35,44.18,27.35,"Blank",0,72.34864498720243,7.322193757961615,25.53226031293534,62.87234042553191,26.561453991011582,1.2915097752472624
44.51,44.92,30.86,"Blank",0,72.8391862329566,5.673985896248124,21.17075501509069,54.00979519145145,21.917914678632414,1.3089396836363802
44.54,44.26,28.11,"Blank",0,72.4019393116863,7.6459578572113385,24.460422178759657,61.48802530501582,25.627581327885963,1.2678341421054213
44.63,44.45,28.46,"Blank",0,72.52825646078364,7.363113312751912,24.149332720322846,60.649718785151855,25.246895026780624,1.2748508949058932
44.73,44.16,28.09,"Blank",0,72.33531135509726,8.485056533404812,24.375900256883256,62.225996376811594,25.81047651068451,1.235822270694888
44.92,45.26,30.66,"Blank",0,73.06276469852182,5.899830290366282,21.84201271775581,55.2319929297393,22.62479871772852,1.306978374983547
44.97,46.08,25.78,"Blank",0,73.59741489140244,3.739874138113719,30.15941748836406,65.61371527777777,30.390411675500083,1.4474225950126742
45.09,45.75,25.28,"Blank",0,73.38301956173866,5.0105245606471005,30.598739687064324,67.58120218579235,31.006261090456764,1.408487429179204
45.18,45.66,31.9,"Blank",0,73.32436926959532,5.522823737899474,20.540801319703107,52.59833552343408,21.270310314977138,1.3081371724359048
45.18,46.64,24.92,"Blank",0,73.95890693566291,2.787747591056433,32.180735402313275,67.35677530017152,32.3012579888948,1.4843842126447877
45.2,45.17,27.94,"Blank",0,73.0036914346515,6.9626747969423475,25.756394240981507,62.518485720611025,26.680904868929044,1.3067787948771217
45.31,46.97,24.45,"Blank",0,74.17057573231244,2.2496022286389583,33.32336818096431,68.29848839684907,33.39921521699577,1.5033903517354326
45.7,45.59,28.06,"Blank",0,73.27869907064097,7.21228156672754,26.04798862553892,63.06733932880017,27.02803575611744,1.3006790544374183
45.91,47.27,25.24,"Blank",0,74.36214328440091,3.1418360712628934,32.35206078459025,67.7182145123757,32.50426081159993,1.4739859689948356
46.06,46.02,30.22,"Blank",0,73.55851023393137,7.0329193083653045,23.329860504840095,58.504128639721856,24.366869827150044,1.2780045681357215
46.36,46.67,31.09,"Blank",0,73.97819073195254,6.07547289479593,22.807433981589952,56.536104563959704,23.602762883187726,1.3104604168458804
46.46,46.4,29.46,"Blank",0,73.80433806256488,7.107861729948651,24.861895178436356,60.86465517241379,25.857987745291116,1.2923307080545998
46.66,46.59,29.43,"Blank",0,73.92674889083527,7.145060580323603,25.11708183841579,61.234170422837494,26.11359206953671,1.293647264129205
46.87,48.11,26.89,"Blank",0,74.89425649806834,3.566108059915085,30.636112875259936,65.45458324672626,30.84296579125715,1.454915715863244
47.03,47.26,31.36,"Blank",0,74.35577077780118,6.336526621280147,23.076473507649652,57.03935674989421,23.930633070845584,1.3028130316326034
47.16,48.12,26.17,"Blank",0,74.90055373076815,4.352678906502316,31.782444581141235,67.79842061512883,32.07911465761522,1.4346907405088283
47.25,47.38,30.24,"Blank",0,74.43218161402808,6.623377712937028,24.807279714395513,59.99493457154918,25.676258667424467,1.309889002766105
47.36,47.94,33.91,"Blank",0,74.78706977541016,5.401074338820644,20.316377163714392,51.47309136420527,21.02205473001539,1.3109581255134155
47.61,47.78,30.78,"Blank",0,74.6859564301301,6.533748632512548,24.4690040022298,59.25910422771034,25.326310983915473,1.3098627463608874
47.85,48.74,28.59,"Blank",0,75.28929030812418,4.599847582775707,28.71440024049765,63.48502256873205,29.080498258390605,1.4119528312135077
48.42,49.57,27.81,"Blank",0,75.80456889210828,3.9532892100164196,30.78385390690186,65.56183175307646,31.036658275972773,1.4430745241704186
48.56,48.97,27.75,"Blank",0,75.4326605455353,5.941162262044719,30.234392194808436,66.86093526648969,30.812592886893462,1.3767650873749187
48.64,49.06,31.51,"Blank",0,75.48863973944583,5.919437692413821,24.818442174654365,58.82307378719934,25.51460002765146,1.3366610131290617
50.62,52.19,30.55,"Blank",0,77.3943107833231,3.0645188204978524,29.467903323156676,62.10116880628472,29.626822338281467,1.4671736718125827
51.77,52.65,35.52,"Blank",0,77.66789945031874,4.9339968569849235,23.160833691874316,54.34833808167143,23.68055198443224,1.3609020512089036
52.66,53.38,36.97,"Blank",0,78.09882035515777,5.405187033033776,22.046468258198647,52.85987261146495,22.699401082888443,1.3303663586996022
53.85,54.89,37.69,"Blank",0,78.97786425718856,4.689097728418967,22.657809090692794,52.79030788850428,23.137933146608944,1.3667243790417976
38.61,38.33,19.99,"Blank",1,68.26313163925781,7.408060297796837,31.068737217439235,73.65353509000782,31.93972118948579,1.3367259733890444
40.94,40.81,21.55,"Blank",1,70.04259912267446,7.04791050142256,31.239872626367713,72.43371722617005,32.02503214905086,1.348904922316816
40.48,40.56,22.51,"Blank",1,69.86654158557623,6.386009458429043,29.22254687226229,68.9196252465483,29.912177495206056,1.3556483846904628
32.09,31.37,15.32,"Blank",1,62.81874136586478,8.715162946618282,31.375267459798394,79.17118265859102,32.563192002013444,1.2998550725249634
37.67,37.32,19.17,"Blank",1,67.51641959960122,7.594266544636796,31.36484207150101,74.75187566988211,32.27113574885752,1.3332414198697426
39.33,39.17,20.33,"Blank",1,68.87422982998177,7.063564569158187,31.47846358002848,73.50676538166965,32.26124011537446,1.350059175772253
44.34,44.61,24.04,"Blank",1,72.6343498963885,6.061532747891563,31.36129118325133,70.10266756332662,31.941708844932503,1.379869888068554
41.7,41.8,22.21,"Blank",1,70.732809888573,6.397085805966429,31.246344038161222,71.37177033492824,31.89446225538268,1.3688561851965886
41.09,41.04,21.23,"Blank",1,70.20393814225989,6.813476077880242,32.10059642516174,73.3221247563353,32.81572408335603,1.3616464338404763
39.22,39.07,20.33,"Blank",1,68.80194103780576,7.02718076291986,31.35382773144917,73.33452777066803,32.13166324496978,1.3503147527468289
