"X0","Y0","Z0","treatments","days","L","a","b","YI","C","H"
38.62,38.77,21.72,"Blank",1,68.58433181587755,6.055570149410105,28.41848049227409,68.12071189063708,29.05649606067789,1.3608506617976945
39.99,40.31,22.7,"Blank",1,69.68975910909603,5.622684784591215,28.584368975326036,67.2914909451749,29.132125461497917,1.3765711527920454
38.62,38.88,21.46,"Blank",1,68.66425177838174,5.711087552409289,29.026668548579092,68.63683127572014,29.583171027804894,1.3765247089605959
37.64,37.86,21.16,"Blank",1,67.91730455661157,5.768709562990693,28.286337369685665,68.01267828843106,28.868579663949802,1.369615398172761
39.34,39.56,21.9,"Blank",1,69.1549863244804,5.885009024937049,29.078904304436403,68.60768452982812,29.668434518359078,1.371112683322973
34.75,34.78,19.94,"Blank",1,65.5770222372014,6.199529404441185,26.532818330463105,67.1178838412881,27.24746985306874,1.3412592237153964
36.99,37.07,20.85,"Blank",1,67.32951444615144,6.174665353712916,27.844129330055,68.10412732667925,28.520554524398218,1.352569563918139
37.35,37.2,19.77,"Blank",1,67.4268096385146,6.936716039355806,30.047338011256166,72.18225806451613,30.83764827241753,1.343911692920383
36.36,36.18,20.04,"Blank",1,66.65722928454326,6.986368741406235,28.204794621741968,69.92371475953564,29.057181347225384,1.3279821648713537
35.12,35.21,20.24,"Blank",1,65.91183671351685,6.021859767163463,26.540628033598423,66.7401306447032,27.215211398650066,1.3476816542423369
38.95,38.45,18.88,"Blank",2,68.35097442545236,8.1141184075178,33.37456099123428,77.61560468140442,34.34676460583786,1.3323006746390842
38.47,37.93,18.79,"Blank",2,67.96899142686368,8.227417661295034,32.89431180466311,77.31136303717373,33.90761198426967,1.3257078043835198
39.56,39.34,20.38,"Blank",2,68.9968389320407,7.260566753225395,31.59577563240381,73.80274529740721,32.419266916314506,1.3449221821502746
37.24,36.65,17.68,"Blank",2,67.01361290245367,8.357553501405379,33.495032741468144,78.92605729877218,34.52196284803163,1.3262730506697853
37.27,36.76,18.25,"Blank",2,67.09658131511286,8.098233011056388,32.472350328971245,77.15070729053319,33.46692268178839,1.3263932099940774
42.87,42.47,21.0,"Blank",2,71.19376074091448,7.933729693446134,34.22952272946469,76.79208853308216,35.13693630832957,1.3430377259693191
38.48,38.04,19.23,"Blank",2,68.05008532324162,7.909945939113927,32.16757230699634,75.89537329127234,33.1258200334051,1.329681955765496
38.57,38.13,18.87,"Blank",2,68.11631867241823,7.912846053354294,32.98976987922755,77.01914503015996,33.925477879441495,1.3353860228328553
42.21,41.84,20.13,"Blank",2,70.76046703645794,7.821758072504736,35.108478733244695,78.13336520076481,35.969225433799494,1.3515880127789983
38.95,38.53,18.79,"Blank",2,68.409434792031,7.862134068816751,33.65369691702058,77.70205035037633,34.559867886013826,1.341293746110214
37.83,37.82,20.33,"Blank",2,67.8877405927217,6.51342949478928,29.777620067511123,71.0539397144368,30.481657118152746,1.3554522444641726
37.93,37.84,19.76,"Blank",2,67.90252517896239,6.773761909424469,30.886726424845378,72.95137420718815,31.620779870977433,1.354904450061665
36.19,36.05,18.68,"Blank",2,66.5581106597464,6.846571042847749,30.68050761399441,73.57115117891817,31.435156791355922,1.3512367380101253
37.84,37.79,19.65,"Blank",2,67.86555393720592,6.641493218312588,31.034492737837915,73.051600952633,31.73718909518936,1.359972736450684
36.05,35.8,18.1,"Blank",2,66.36682612205149,7.202770068486908,31.5185423128737,75.30167597765362,32.33107493090665,1.3461294273184428
35.4,34.96,17.78,"Blank",2,65.71751107197994,7.8112471207483765,31.05406627487075,75.70137299771166,32.021408678967646,1.3243715857117768
34.66,34.35,17.9,"Blank",2,65.2394366259183,7.345459380191876,29.983248781527116,73.91790393013099,30.869904130090784,1.3305427900629032
32.66,32.0,15.41,"Blank",2,63.342883925798745,8.506957420071403,32.07468912454734,79.59437499999997,33.18364065293716,1.3115418866110928
31.65,31.1,15.54,"Blank",2,62.59195984637043,8.092746180529687,30.48633170406754,77.29774919614148,31.5421775011319,1.311325591966191
29.31,28.77,14.15,"Blank",2,60.57810407489828,8.005402297267317,30.243597321030368,78.26833507125475,31.285166530765473,1.312033339527823
38.15,37.23,17.39,"Blank",4,67.4492301742993,9.438550027809189,34.8488247636082,81.6508192318023,36.10438773933341,1.306299211363168
35.94,35.01,16.37,"Blank",4,65.75645013775659,9.46489717761867,34.105009474387415,81.83661810911167,35.39401008406577,1.3000867642575422
37.09,36.62,18.66,"Blank",4,66.99095634758866,7.962907634391392,31.46665799956727,75.62971054068817,32.458565335756596,1.3229410829280241
32.34,31.26,14.23,"Blank",4,62.72650658426831,10.015266739054397,33.75627405968022,84.16954574536148,35.21067460652592,1.2823757821172903
35.69,34.75,16.11,"Blank",4,65.55356033707592,9.498424007977956,34.3239336962955,82.32115107913668,35.61393664035221,1.3008234938953147
42.47,42.04,20.5,"Blank",4,70.89848901116461,8.009131398150904,34.649309713061214,77.62036156041867,35.56291396025479,1.3436375411307564
39.79,39.13,18.52,"Blank",4,68.8453290940009,8.636309538826714,34.94370613736957,79.98977766419625,35.9951169058425,1.3285025499944032
40.03,39.57,19.58,"Blank",4,69.16216089577769,8.021796306805328,33.40503043104513,77.03714935557242,34.3546979914964,1.3351214573291428
41.43,40.95,19.98,"Blank",4,70.14087744810676,8.126067567732376,34.32527811112121,77.78168498168498,35.27403707432945,1.3383387939956686
42.42,42.09,20.18,"Blank",4,70.93292607944846,7.710502753598469,35.31111758784344,78.18199097172725,36.14314427406332,1.3558117363579387
36.55,36.17,17.94,"Blank",4,66.64961321251226,7.650851892020361,32.332648917793286,76.76969864528614,33.22552814802062,1.3384409022903234
36.64,36.27,18.36,"Blank",4,66.72571086457108,7.621286007662431,31.61075718786548,75.64819409980699,32.51651842373012,1.3342135347893826
37.17,36.76,18.27,"Blank",4,67.09658131511286,7.7703542640927825,32.43189108949582,76.74483133841133,33.34975209848528,1.3356391258663907
34.62,34.11,16.64,"Blank",4,65.04979032977035,8.025314981811304,32.30236038456626,78.20345939607154,33.28435318541853,1.3272830381728438
37.58,37.08,18.05,"Blank",4,67.33700676002441,8.07462831066913,33.29310468390525,78.12675296655877,34.258290118581996,1.3328590498373036
36.8,36.24,17.8,"Blank",4,66.70289627133893,8.248982531060435,32.711837531457036,77.9139072847682,33.735886344991464,1.3237752503827076
33.98,33.45,16.9,"Blank",4,64.52363345546532,8.077308200944488,30.838506440669676,76.47354260089685,31.87877643925924,1.3146280566211486
35.86,35.14,16.62,"Blank",4,65.85751850348049,8.760563760992824,33.738056757580146,80.48833238474671,34.85690679317544,1.3167428800107652
34.63,34.0,16.62,"Blank",4,64.96257174414309,8.435663425002959,32.19504510355016,78.55647058823531,33.28184710378259,1.3145394982933798
34.3,33.76,16.92,"Blank",4,64.77162157354,8.119801683472872,31.223487242112256,76.9218009478673,32.26201070821959,1.3163774202126164
37.1,36.63,21.77,"T1130",0,66.99850990695937,7.963210668791354,25.594275174939863,66.64428064428064,26.804470632454123,1.2691577847135955
39.19,38.65,21.97,"T1130",0,68.4969738071036,8.246679945987989,27.819087377007847,69.53428201811124,29.01567425756565,1.2826091198607
41.11,40.87,25.26,"T1130",0,70.08474588382197,7.38861665145979,24.944640705303733,63.237582578908736,26.015894294429412,1.2828288879346803
41.98,42.27,29.03,"T1130",0,71.05667418397798,5.850290069809027,20.760011044290216,54.32363378282468,21.568587168842512,1.2961139569528286
42.08,42.35,29.18,"T1130",0,71.11156058778984,5.916070894739834,20.632259766477357,54.14781582054309,21.46369115280473,1.2915496652444964
42.34,42.48,28.32,"T1130",0,71.20060376093481,6.316165159116371,22.07130420712664,56.9114877589454,22.957273612534255,1.2920745587776985
43.33,43.59,29.61,"T1130",0,71.95359840217465,6.026315006402882,21.450745449603637,55.23239275063087,22.281179342666935,1.2969186559195407
43.38,43.1,25.66,"T1130",0,71.62279037002239,7.600295628926834,26.94808450177635,65.72343387470998,27.99935270612453,1.2959018213977684
43.8,33.97,18.72,"T1130",0,64.938752215924,37.650240453864555,27.80886614559901,106.62584633500147,46.80676919568004,0.6361719460885304
43.89,44.16,29.38,"T1130",0,72.33531135509726,6.033081486420566,22.446846561671883,56.694746376811594,23.243472046685095,1.3082295050727746
32.64,32.1,16.48,"T1130",1,63.425446819838,8.079522616182889,29.847232432067084,75.73333333333333,30.921448374215075,1.3064360159873905
37.29,37.08,19.75,"T1130",1,67.33700676002441,7.127421787402943,29.930890349160055,72.26591154261057,30.767813351439013,1.3370209173094665
38.07,38.06,21.32,"T1130",1,68.06481286609139,6.526973241402223,28.248018017640987,68.65580662112454,28.99227313645742,1.3437218927476036
35.37,35.18,18.87,"T1130",1,65.88856630410736,6.972204590531161,29.148817520070878,71.83456509380328,29.97107271471301,1.3360141615266354
37.71,37.58,20.29,"T1130",1,67.70991760988012,6.89028226091043,29.546406206497622,71.21181479510378,30.339184388417202,1.3416889094701931
34.66,34.74,19.58,"T1130",1,65.54573670307386,6.025200426935163,27.169816305693683,67.96200345423142,27.8298752830457,1.352567124129429
38.66,38.93,22.39,"T1130",1,68.70052920666997,5.682637614074282,27.423704450262587,66.14795787310557,28.006283866808246,1.3664717771128758
37.66,37.93,21.38,"T1130",1,67.96899142686368,5.610996809380097,27.973444644526978,67.33983654099657,28.5306307409298,1.3728402748396205
37.12,37.43,21.65,"T1130",1,67.59839347355008,5.443210889469141,26.844860673949377,65.62810579748864,27.391149836963567,1.3707430773497513
40.06,40.55,23.79,"T1130",1,69.85948425493004,5.109773514092919,26.999530459004273,64.26485819975339,27.47879965304207,1.3837543298955675
36.09,35.67,17.85,"T1130",2,66.26700606158327,7.766953425649481,31.857515571046836,76.46257359125316,32.79065208067232,1.3316587163221425
36.07,35.85,18.44,"T1130",2,66.40515410623458,7.104537854378535,30.897057988547026,74.26276150627615,31.70335393096344,1.344782824215046
36.39,36.29,19.44,"T1130",2,66.74091360512551,6.725541559475634,29.501451459361693,71.57012951226233,30.258363265010026,1.3466537174155222
37.76,37.56,19.3,"T1130",2,67.69506489175257,7.116746907827986,31.41882937730096,74.2140575079872,32.214762547472375,1.3480430557080922
33.75,33.25,16.79,"T1130",2,64.36282696967906,7.967298086337449,30.79607351449358,76.39879699248121,31.80999815634464,1.31763556792712
38.25,38.36,20.56,"T1130",2,68.28510950453177,6.157868667804545,30.031225916818016,70.81960375391031,30.65605774715482,1.3685508399609954
34.92,34.84,18.45,"T1130",2,65.62390559363533,6.580000019551891,29.52998366891977,72.16016073478761,30.25419534120799,1.3515536423310814
35.96,36.03,19.12,"T1130",2,66.5428405011331,6.142394706590116,29.78426389452149,71.50041631973356,30.411040568682335,1.3674180741214297
38.39,38.57,20.67,"T1130",2,68.43863463343028,5.9463257195862536,30.090685721049006,70.59631838216231,30.672596184971944,1.3756965281747036
37.83,37.9,20.03,"T1130",2,67.94684770446906,6.258657461395478,30.447291071297442,71.74300791556728,31.083891757619256,1.3680631373714727
33.49,32.71,15.23,"T1130",4,63.925403463579386,8.940439114107413,33.48837956071002,81.69795169672884,34.66126104392687,1.3099094674118952
37.43,36.9,17.94,"T1130",4,67.20193844103004,8.167495734046682,33.28493379454807,78.30352303523036,34.272362105246245,1.3301695073231334
34.56,34.23,17.5,"T1130",4,65.14472428516409,7.4095400547867225,30.64613471626181,75.04177621969035,31.52914297710542,1.3335715114192257
34.86,34.33,16.85,"T1130",4,65.22366657085337,8.099777242520146,32.15206957904564,77.94873288668803,33.15662783809957,1.3240106075942197
36.83,36.21,17.16,"T1130",4,66.6800690837948,8.446459254180972,34.005492710578665,79.958022645678,35.03878149168087,1.3273381032855045
34.95,34.64,17.41,"T1130",4,65.46741766074399,7.3571242430361945,31.39012500468763,75.8700923787529,32.24076960832955,1.3405748160356876
37.42,37.14,18.64,"T1130",4,67.38193237883922,7.358991773956602,32.18064781720849,75.76521270866989,33.01134432076898,1.3459843061239056
36.04,35.82,18.02,"T1130",4,66.38216159552483,7.1031722931741985,31.708012496434556,75.46063651591288,32.493893474013966,1.3504165598202
34.22,33.78,16.44,"T1130",4,64.78756858709822,7.77386285461501,32.28243341173525,78.0793368857312,33.20524733630941,1.3344876495718174
37.49,37.3,18.96,"T1130",4,67.50149795919081,7.072176954687926,31.751895192475523,74.7710455764075,32.52996365187593,1.3516412300424605
37.11,37.6,19.94,"Quercetin",0,67.72476505921772,4.865656105212723,30.23582319600846,70.11808510638296,30.6248202227291,1.411240694103935
37.28,37.99,19.58,"Quercetin",0,68.0132438679548,4.179856920922376,31.424139003764285,70.97551987365097,31.700910334046913,1.4385583599628489
37.52,38.04,20.05,"Quercetin",0,68.05008532324162,4.805440899352254,30.587260460432542,70.38012618296531,30.962441194316497,1.4149641341747827
38.21,38.79,20.48,"Quercetin",0,68.59887395178102,4.676604466950285,30.721923852532473,70.12116524877545,31.07583039181903,1.4197323385065708
39.2,39.82,20.68,"Quercetin",0,69.34113368364687,4.639736755282731,31.628096642822623,70.9573078854847,31.966602171736195,1.425138565566227
44.6,45.31,25.73,"Quercetin",0,73.09554934578034,4.830715831119104,29.374555741125953,65.80048554403001,29.769117226238677,1.4078028534459803
45.25,45.78,25.93,"Quercetin",0,73.40255256488707,5.387418994523497,29.58279911299877,66.47924858016601,30.069357937651304,1.3906572386158607
46.09,46.94,27.12,"Quercetin",0,74.15137416109042,4.562789556372238,28.996837202891147,64.43971026842779,29.35363037695187,1.414721362868717
47.16,48.37,27.17,"Quercetin",0,75.05770180955207,3.6753164979508868,30.481816861204436,65.25656398594168,30.70259126718976,1.4508015257036195
48.16,49.47,28.61,"Quercetin",0,75.74279337456973,3.50292500089483,29.46630302743354,63.307459066100655,29.673784687269553,1.4524726214853516
37.34,36.67,18.46,"Quercetin",1,67.0287104044511,8.619946355128306,31.93197406289512,76.97736569402782,33.07498212726193,1.3071337238965812
38.84,38.34,19.62,"Quercetin",1,68.27045886813295,8.110932025741091,31.790426128417092,75.42514345331246,32.80881606752271,1.3209881806915218
37.16,36.32,18.11,"Quercetin",1,66.76370724639017,9.172336080351561,32.18247519919504,78.10627753303964,33.46406220287254,1.293147667348385
37.8,37.27,19.02,"Quercetin",1,67.4791054941967,8.177458610023391,31.59504061564167,75.72524818889185,32.63613673250393,1.317532972615876
37.67,37.05,19.1,"Quercetin",1,67.31452577518397,8.464498546435328,31.154006177961268,75.49689608636979,32.28342975241408,1.3055020237081405
29.34,28.82,14.91,"Quercetin",1,60.62244064343871,7.929604537307289,28.529379884058258,75.470506592644,29.61087882328034,1.2996940428932313
29.13,28.45,14.87,"Quercetin",1,60.29312651973372,8.540247394377253,28.054305197444542,75.65623901581722,29.325413307718808,1.2752908773084985
28.93,28.18,14.29,"Quercetin",1,60.051009892036035,8.809931961978101,29.000220004107803,77.65436479772889,30.308871002749967,1.2758675218791864
27.91,27.19,14.07,"Quercetin",1,59.14978199964591,8.691026715237305,27.97316159949137,76.53769768297167,29.292178396907033,1.269559803484194
27.92,27.33,14.41,"Quercetin",1,59.278542127574624,8.17574583231978,27.383319043250644,74.87376509330407,28.577770762240142,1.280655050540609
40.24,39.36,18.03,"Quercetin",2,69.01124029438544,9.327105632083388,36.22050173737148,82.3053861788618,37.40213423828875,1.3187629395703526
33.96,32.88,14.5,"Quercetin",2,64.06362671543107,9.990401614423828,35.42070678492475,85.45863746958638,36.802643839282744,1.2958879013062015
37.44,36.52,16.76,"Quercetin",2,66.9153450116796,9.43547444313353,35.26118632696627,82.57831325301204,36.501773096002594,1.3093338576055542
38.97,38.21,17.85,"Quercetin",2,68.1751053211838,8.93578333020878,35.14734188070294,81.02747971735147,36.26546380516113,1.3218331280651752
37.59,36.83,17.18,"Quercetin",2,67.1492932521494,8.916313501534546,34.77234597062069,81.19576432256316,35.897307569763335,1.3197848066989948
30.76,30.03,13.99,"Quercetin",2,61.68009832681153,8.741065145453309,32.52869439485544,81.72960372960375,33.68266882108599,1.3082792122097755
30.59,29.64,13.56,"Quercetin",2,61.342354503167584,9.562758308015063,32.996117721397475,83.60863697705803,34.35389542892962,1.2887098846233573
29.17,28.16,12.86,"Quercetin",2,60.03301391173994,9.815781334352513,32.49604833525872,84.18323863636365,33.94617387293145,1.2774499929528458
25.63,24.72,11.53,"Quercetin",2,56.801581095154205,9.496944685368048,30.447981053472816,83.2710355987055,31.894694050728564,1.2684516042463243
29.25,28.48,13.53,"Quercetin",2,60.319933664076004,8.887353253968389,31.307384282534723,81.10323033707864,32.54439058386445,1.294198864774839
39.61,38.6,19.92,"Quercetin",4,68.46052126858191,9.72962365484914,31.54253468173156,76.64663212435232,33.009045284788805,1.2715958612078102
35.09,34.07,15.35,"Quercetin",4,65.01809620577234,9.77191379686987,35.09907908243135,84.07455239213385,36.43399033441473,1.299263188358025
38.03,37.02,16.61,"Quercetin",4,67.29203265158132,9.7286852220283,36.23290076392263,83.93246893571043,37.516268656645174,1.3084792026551053
36.81,35.98,16.61,"Quercetin",4,66.5046403658639,9.13656772021082,34.875327857513284,82.01834352418012,36.05225877632413,1.3145764333084546
35.18,34.28,15.97,"Quercetin",4,65.18421461857582,9.3625387923848,33.9959100502399,81.9784130688448,35.26158012317248,1.3020564954161895
30.03,28.94,12.74,"Quercetin",4,60.72863958828073,10.102517925875077,34.003034762352726,86.15756738078784,35.472062831084344,1.2819963565564647
30.85,29.8,13.36,"Quercetin",4,61.48127236701674,9.932827694025981,33.73145344657499,84.98791946308724,35.16350405772532,1.2844226191007402
30.03,29.06,13.12,"Quercetin",4,60.83454536740152,9.646027498630305,33.217969368105805,84.41569167240195,34.59016240847602,1.2881830456322503
27.88,26.96,12.27,"Quercetin",4,58.937284555294696,9.487748015033715,32.138333577169966,84.1253709198813,33.50954860206605,1.2837343464187059
31.46,30.54,14.04,"Quercetin",4,62.11737961521011,9.442889421848344,33.16196772059092,83.12508185985592,34.48020103965129,1.2933878709906643
21.89,20.31,8.4,"NC",0,52.18590834375344,12.832959762170692,32.01534890248764,94.11718365337273,34.49155580146405,1.189567977790539
23.02,21.21,8.96,"NC",0,53.17856442337019,13.744078676984905,31.86653707514551,94.14427157001413,34.704119119216585,1.163600556195867
23.03,21.42,9.09,"NC",0,53.406127129449416,12.808366019659733,31.838188103046683,92.6377217553688,34.317990351688096,1.1883124700097807
24.0,21.88,8.87,"NC",0,53.899450522115615,15.001868480922608,33.40308638817192,97.43053016453382,36.617239630733714,1.1486775812654832
24.48,22.66,8.92,"NC",0,54.72038631949104,13.558066161851512,34.655114443813,96.55428067078554,37.21287566371241,1.1978744399583936
28.27,26.84,12.04,"NC",0,58.82593627158313,11.51088731511074,32.55666769076188,87.26974664679584,34.53168310273734,1.2309493954217627
28.41,25.82,9.42,"NC",0,57.86579933266904,16.199911146952907,38.47706661330002,102.16731216111543,41.748314652611974,1.1722950521356488
29.34,27.67,11.84,"NC",0,59.58942509532524,12.382257761934357,34.41008545104371,90.36790748102638,36.57012835677657,1.2253789844071017
30.09,27.49,10.4,"NC",0,59.42515925685717,15.94780923649014,38.18461805874311,100.00436522371771,41.381127047671995,1.1751675517360693
32.78,31.5,14.65,"NC",0,62.92746854505906,10.726290188549314,33.1091644686512,83.90285714285714,34.803305489869274,1.2574986553036192
25.25,23.64,9.99,"NC",1,55.725537802440556,12.529326691181286,33.029298296772126,91.92301184433164,35.32589097689543,1.208226358496399
21.99,19.51,7.64,"NC",1,51.278620661376905,17.210062657971147,33.11300803328257,102.76166068682727,37.31832737012109,1.0914839072628337
18.38,16.26,6.72,"NC",1,47.31376933177554,16.4748971178022,29.74727784254123,100.88068880688805,34.004746346407465,1.0650183448304986
24.23,22.47,9.22,"NC",1,54.522172071528274,13.32489249632135,33.34569723481773,94.53137516688919,35.909445611352055,1.1906360691557905
21.99,19.53,7.52,"NC",1,51.301602258607986,17.111004049216504,33.58887436382195,103.30773169482846,37.69613959811958,1.0996373736762586
20.24,18.37,7.27,"NC",1,49.94183697391463,14.596519785891104,32.168424037003454,99.08002177463256,35.325145362537036,1.1448257674407512
19.46,17.56,6.96,"NC",1,48.958027150969116,14.947977253747691,31.647832416333898,99.8359908883827,35.00039029255121,1.1295350127487596
21.26,19.3,7.69,"NC",1,51.0363601557647,14.816553956881695,32.51489766454457,98.76373056994818,35.731622427382064,1.1432247497070855
21.58,20.0,8.49,"NC",1,51.837211526538496,12.881095965336097,31.109708763845166,93.11499999999998,33.67100551868718,1.178233540727454
19.58,17.75,7.1,"NC",1,49.191470147625154,14.546763184383805,31.515155791861805,98.79661971830984,34.7104215435057,1.138354371322364
