"X0","Y0","Z0","treatments","days","L","a","b","YI","C","H"
22.81,20.32,7.45,"NC",2,52.197097367312296,17.0231212212672,35.38945320396334,104.82185039370077,39.27085502238866,1.1224456992725018
18.02,16.05,6.2,"NC",2,47.04001891742756,15.753076381142872,31.378912495636722,102.76386292834891,35.111188599632285,1.105528049160524
19.05,16.69,6.53,"NC",2,47.86703697516345,17.564455367993116,31.456803485131136,104.62672258837627,36.02833021215916,1.0615516704739005
20.38,18.02,6.73,"NC",2,49.520356448917866,17.100662355298834,33.51236585268514,105.17536071032185,37.62328159576397,1.0989592351383726
22.33,20.42,8.11,"NC",2,52.308786229434986,14.344889515946146,33.22322330755873,97.87365328109694,36.18782146204183,1.1632029354431488
16.86,15.06,6.33,"NC",2,45.716266612881476,15.153010882651753,28.55997001943824,98.74501992031871,32.3308772896897,1.0829942846319056
20.39,18.25,7.07,"NC",2,49.79793725422033,15.953173906127383,32.674870593245565,101.94520547945204,36.36139334465179,1.1166010220788647
17.85,16.01,6.81,"NC",2,46.987605657829626,15.072121136422478,28.83196918317771,97.62273579013117,32.53384825886268,1.0891090996804498
22.2,20.59,9.11,"NC",2,52.4978233915093,12.929694085166755,30.20778104895069,91.10927634774163,32.85859134286405,1.166366029098318
18.49,16.63,7.28,"NC",2,47.79041178224216,14.996544653201216,28.421708017311666,95.91340950090198,32.13549187668949,1.0852788456497346
25.2,23.3,9.26,"NC",4,55.38001412649871,13.806175191579174,34.69730655709189,96.3107296137339,37.34318620226973,1.1920986954790962
16.52,14.42,6.2,"NC",4,44.82933602774889,17.07309730661255,27.567390272052805,101.06518723994449,32.42609532541241,1.0162903329581117
19.53,17.07,6.56,"NC",4,48.34811504474257,17.9301300101018,32.16597488525622,105.71060339777388,36.82579941424336,1.0622701466606033
21.52,19.48,7.75,"NC",4,51.24411879857695,15.154336218286046,32.65762775733197,99.23305954825462,36.002424320499806,1.1363310267459428
20.66,18.61,7.43,"NC",4,50.22776721448753,15.416923104822954,32.06767196701008,99.77968833960239,35.5811340938395,1.1226570984593187
20.0,18.11,7.25,"NC",4,49.62925474866056,14.758016808483932,31.704316558385937,98.9232468249586,34.970884297567295,1.1351365046720865
17.19,14.92,6.13,"NC",4,45.52442973306298,17.802505520862933,29.057884136196023,103.92359249329762,34.077702875824066,1.0211224176508005
19.79,17.73,7.17,"NC",4,49.166975886387405,15.705180994347423,31.207977391607223,100.00564015792442,34.93695125422765,1.1045580726081388
21.32,19.62,8.35,"NC",4,51.40482573671129,13.51383513407428,30.838727888938912,93.97859327217125,33.66973236957727,1.1577902099301367
16.72,14.77,7.23,"NC",4,45.317553827681486,16.091184164448713,24.345314586207213,93.01150981719701,29.182538445371723,0.9867576197056132
20.57,18.13,6.99,"NCT",0,49.65340535056389,17.455080520593746,32.73148218841695,104.35852178709321,37.09487514780266,1.080879674779439
21.82,20.06,8.19,"NCT",0,51.904981013689905,13.716541567926788,32.249904098362734,95.95314057826522,35.045682001328736,1.1686543432364394
22.16,19.94,7.5,"NCT",0,51.76930636451178,15.884649954087116,34.468418174965635,102.38114343029088,37.95252238848139,1.138959145874849
22.48,20.84,8.62,"NCT",0,52.7739382089504,13.029781860160906,32.28878517861443,94.22840690978887,34.81868555293392,1.1872428747906336
22.95,21.3,9.19,"NCT",0,53.27627438998624,13.006420706645482,31.293411382151515,92.18122065727698,33.8887086731086,1.1768904769573583
23.92,21.84,8.96,"NCT",0,53.85682889537581,14.833754953757438,33.035958578603484,96.7032967032967,36.21346221000318,1.148758957240876
24.13,22.72,6.69,"NCT",0,54.78275000817385,11.76459894550269,42.74318320843476,104.73151408450705,44.33266853166344,1.3022077603403037
24.38,22.58,9.88,"NCT",0,54.63706325403503,13.483091709614037,31.486509092255055,91.82285208148804,34.25191990044533,1.1662031177089878
26.49,24.05,8.9,"NCT",0,56.13782038190075,15.934289111218858,37.16424422519387,101.75966735966735,40.436154840807546,1.1657509743242234
29.08,27.52,12.04,"NCT",0,59.45258658991342,11.97011686107724,33.63709927408996,88.88081395348837,35.70347525441787,1.2289100921304454
27.12,25.94,11.92,"NCT",1,57.98005442479726,10.564643325516654,31.419764989991016,85.11333847340013,33.14835321130823,1.2464302976712418
22.74,20.3,8.19,"NCT",1,52.174715646844575,16.801157288859226,32.71496381069839,100.61970443349753,36.77700019550661,1.0963581958393913
19.44,17.5,7.34,"NCT",1,48.88395864072102,15.166162166760477,30.083675640423422,97.73028571428573,33.690354924023616,1.1038480913029032
24.99,23.64,10.76,"NCT",1,55.725537802440556,11.421360659186918,30.758051432758293,87.06260575296108,32.81013878738441,1.2152478259430237
21.29,19.11,7.81,"NCT",1,50.815653161779835,15.910691699983492,31.7045287129296,99.28100470957614,35.472908694959045,1.10567550836281
20.66,19.01,7.84,"NCT",1,50.698903573659265,13.386162935979273,31.396465265582485,95.39400315623355,34.131032643644296,1.1677752275051965
18.8,16.85,6.66,"NCT",1,48.07047704941054,15.400839756627093,31.28900562237622,100.91632047477744,34.87388332328931,1.1133981015527212
18.96,17.34,7.24,"NCT",1,48.68561133163428,13.574202965363769,30.114810459025755,95.70011534025375,33.03272309586264,1.147320195700003
21.72,20.3,8.81,"NCT",1,52.174715646844575,12.085087354725966,30.626272245687147,90.95073891625616,32.92442692042345,1.194954893579399
19.17,17.52,7.56,"NCT",1,48.90866692895874,13.688299715351626,29.317197170784148,94.31506849315069,32.35533339417057,1.1339747678248002
22.11,19.97,7.96,"NCT",2,51.80327594732543,15.506410999298781,32.87617446411532,99.46519779669505,36.349575368553104,1.1300757962377488
19.12,17.49,7.06,"NCT",2,48.87159743664198,13.592715507310615,31.115831967671824,97.14122355631791,33.95521924392582,1.1589379498563044
19.23,17.3,7.28,"NCT",2,48.63583400429442,15.170158051027949,29.87933253809144,97.67398843930634,33.50982256316822,1.1009965092222056
20.18,18.01,7.2,"NCT",2,49.508234273535024,16.1699195235977,31.683333054246642,101.04608550805106,35.57105411463011,1.098894766748615
19.71,18.01,7.67,"NCT",2,49.508234273535024,13.834040407596115,29.95227168568615,94.93947806774017,32.992715152472044,1.1381156900711398
17.57,16.05,7.07,"NCT",2,47.04001891742756,13.339890672295962,27.919838978085608,93.42928348909655,30.943013617148495,1.1250719987310427
16.04,14.35,6.27,"NCT",2,44.73074697971083,14.766642682500386,27.107542797296368,96.7595818815331,30.868634770911015,1.0719982004510882
17.56,15.88,6.66,"NCT",2,46.81665724447911,14.248564641164362,29.127247338011685,97.08564231738033,32.42557835757364,1.1158394157816844
19.86,18.23,7.37,"NCT",2,49.77389269251266,13.438450848197947,31.506772151798934,96.59133296763575,34.25300939515833,1.167634032570393
18.14,16.44,6.93,"NCT",2,47.54654263623225,14.206502618132665,29.329848320511264,96.55352798053526,32.58933443848167,1.1197306105382305
26.27,24.93,11.48,"NCT",4,57.007153411716985,11.279751145053307,30.940042195617078,86.06819093461692,32.93203602817319,1.2212026848603692
21.47,19.23,7.83,"NCT",4,50.95521628930629,16.163208353553504,31.873943781001866,99.74934997399895,35.73790139942257,1.1014865743144742
19.52,17.51,7.2,"NCT",4,48.89631513666643,15.516790129310953,30.628300059645607,99.10679611650485,34.334582281728274,1.1018698518603756
22.53,20.91,8.68,"NCT",4,52.85085432473174,12.927517350923456,32.22166010134557,93.91487326637973,34.71823850003154,1.189250887762738
18.47,16.45,7.0,"NCT",4,47.55942456292533,15.887596625432876,29.08281774180621,98.6115501519757,33.1394932721607,1.0708074256720603
19.13,17.36,7.21,"NCT",4,48.71047129231832,14.33833363555026,30.270275792890722,97.02649769585253,33.494438464049786,1.1284279873410197
16.79,14.94,6.43,"NCT",4,45.55190826719117,15.471786153378408,27.86879467900787,98.2289156626506,31.875474641745637,1.0639961299887069
18.33,16.64,6.98,"NCT",4,47.80319543224014,14.102659604264323,29.579854427787833,96.53605769230766,32.769693252804004,1.125908334780879
22.16,20.75,8.84,"NCT",4,52.674792557488104,11.981692225740915,31.389929127120286,91.53927710843375,33.598937471265586,1.2061603159496048
20.05,18.43,7.92,"NCT",4,50.013551915666994,13.349392705638842,29.931426904038027,93.69940314704286,32.77341303741701,1.1512744386193934
24.51,22.42,8.19,"NC+T1130",0,54.469824834306365,14.768079649227218,36.672048616666984,101.21052631578948,39.533976858761704,1.1879587683745545
24.62,22.71,8.44,"NC+T1130",0,54.77236369107564,13.939819895020133,36.339181448442524,99.37120211360633,38.92113419529842,1.2045046937163157
27.2,25.27,9.5,"NC+T1130",0,57.337550993419086,13.657673921187996,37.31540234765216,97.9263949347052,39.73627196032188,1.219933725555195
29.8,28.04,10.92,"NC+T1130",0,59.924858696163454,12.694721409618525,37.54001981112438,94.75320970042794,39.62838678381241,1.244703579129562
29.86,27.77,10.26,"NC+T1130",0,59.680376242007895,13.9765312249851,39.03869760036434,98.47029168167087,41.46520632308099,1.2269970292748908
30.13,28.38,10.99,"NC+T1130",0,60.230503146654826,12.627559625294825,37.867920098322394,94.84496124031008,39.91784857257847,1.2489288538909922
31.04,29.19,11.19,"NC+T1130",0,60.948948135120844,12.931899646960677,38.54245650401475,95.47721822541966,40.654089361870234,1.2470759252532622
31.89,30.01,11.34,"NC+T1130",0,61.66284949792724,12.972042500826952,39.35459591037834,95.96401199600133,41.43739984497614,1.252391931770402
33.91,32.22,12.76,"NC+T1130",0,63.5242962644984,12.140746389596446,38.77172675765366,92.73494723774051,40.62812472495692,1.2673339565975805
34.23,32.46,12.68,"NC+T1130",0,63.721261270292615,12.404688905493956,39.31726801765335,93.57239679605668,41.22770756680599,1.2651786000377192
22.63,20.86,8.32,"NC+T1130",1,52.79593179478256,13.621777717254258,33.33955659869412,96.5829338446788,36.014981082541375,1.182917877803311
24.16,22.26,8.69,"NC+T1130",1,54.301788846764566,13.968967837122259,34.69007107063705,97.54447439353099,37.396966365206765,1.187982485741985
25.11,23.19,9.08,"NC+T1130",1,55.26750782805749,13.907946938235604,35.07968364217571,97.09357481673133,37.73612582753968,1.1933390984678829
21.62,19.74,7.91,"NC+T1130",1,51.54196716410834,14.3422054199977,32.60194563007147,97.71529888551166,35.61721094043647,1.1563575705818097
26.46,24.52,9.58,"NC+T1130",1,56.6047126892946,13.798380727783666,35.80240135137318,96.71288743882543,38.369353046848204,1.2029358785094189
24.84,22.97,9.03,"NC+T1130",1,55.04142337123197,13.72741921109888,34.851331048666445,96.74967348715717,37.457406664917265,1.1955725248630689
25.71,23.82,9.36,"NC+T1130",1,55.90712221734617,13.688394887922673,35.28913929207745,96.5037783375315,37.850964407572924,1.2007707654200912
25.22,23.17,8.84,"NC+T1130",1,55.24701393538818,14.464476649911518,35.824793571775594,98.8830384117393,38.63465955869379,1.187056187055863
19.05,17.02,6.77,"NC+T1130",1,48.28522591647807,15.76191682784389,31.225729170980543,101.10340775558167,34.978338787702505,1.103337310339105
24.11,21.97,8.42,"NC+T1130",1,53.995159610880705,15.071817730075153,35.066907355102174,99.84342284934002,38.168674081502054,1.1648656042784085
23.13,21.15,8.1,"NC+T1130",2,53.11327078908293,14.521571228362895,34.645031505227365,99.38723404255322,37.565332940606474,1.1738884887413243
20.47,18.42,6.69,"NC+T1130",2,50.0016102453783,15.466542062272548,34.49983878982172,103.74701411509228,37.808104949702695,1.1493506413888563
21.68,19.64,7.28,"NC+T1130",2,51.427721399388105,15.116965269998783,34.6929314951495,102.00407331975559,37.8433895773289,1.1598673000013089
25.17,23.13,8.8,"NC+T1130",2,55.20599074282332,14.428654433598197,35.88550655494595,98.96065715520969,38.6775858795409,1.1885026921039354
22.32,20.32,7.42,"NC+T1130",2,52.197097367312296,14.780206798534367,35.49992611822438,101.89173228346456,38.453858940382446,1.1762795598953466
25.29,23.18,8.73,"NC+T1130",2,55.25726235525558,14.717535623766986,36.20489220294313,99.72993960310612,39.08196610028188,1.1846932375650034
21.06,19.08,7.39,"NC+T1130",2,50.78067113802322,14.96311479840351,33.16858301746796,100.22746331236897,36.38749378367334,1.1470088022451963
22.05,19.95,7.32,"NC+T1130",2,51.780633342219716,15.325364633346938,35.15229260682621,102.58045112781956,38.34775712686427,1.1596703339927044
23.58,21.44,8.42,"NC+T1130",2,53.427722067722,15.179271988541965,34.088566763449236,99.14738805970148,37.31542150489889,1.1518667705659378
20.07,17.93,7.08,"NC+T1130",2,49.41109495138652,16.045206281471046,31.96983802324196,101.42108198549919,35.77036745474227,1.1056412523223973
21.82,19.75,7.83,"NC+T1130",4,51.55337050168177,15.232104119685951,32.90524414716648,99.39139240506329,36.259786103858744,1.1372600214398723
24.48,22.45,9.02,"NC+T1130",4,54.50124250446696,14.502651571438097,33.952345838042085,96.98530066815145,36.92003101987524,1.1671083356631327
23.86,21.72,8.34,"NC+T1130",4,53.72865093972027,15.121860431792422,34.879419112059,99.90976058931861,38.01637200619328,1.1617087951343144
21.83,19.77,7.92,"NC+T1130",4,51.57616563433871,15.180650891738756,32.62558848795476,98.87303995953462,35.9844575571484,1.1352929100759739
26.51,24.33,9.49,"NC+T1130",4,56.416693646569215,14.814491769795435,35.75900145726298,98.12330456226881,38.70627018478883,1.1780345081016943
21.92,19.86,7.87,"NC+T1130",4,51.678553920670055,15.159895188581352,32.979018562878935,99.27190332326285,36.296529964990945,1.1399192300708048
24.49,22.31,8.69,"NC+T1130",4,54.354386344199426,15.178999753257095,34.78075641104198,99.21918422232181,37.94868970114273,1.159293170154305
22.48,20.24,7.59,"NC+T1130",4,52.1074821558464,15.902437261471224,34.72328831661833,102.41600790513836,38.191547001581796,1.141329278692897
18.81,16.66,6.72,"NC+T1130",4,47.828747375473185,16.494465064540996,30.635171021330265,101.76230492196878,34.793405715329406,1.0768902910607525
23.27,21.14,8.29,"NC+T1130",4,53.10237651544895,15.197601966112806,33.970525932728265,99.32923368022705,37.215100935864186,1.1501265655753452
14.99,13.95,6.22,"NC+Quercetin",0,44.16114017663281,11.051004549143318,26.332287820981826,90.27956989247313,28.55720720645165,1.1734445803698363
16.87,16.09,7.04,"NC+Quercetin",0,47.092345165911446,9.277216265221988,28.124461686013547,87.82597886886266,29.615065199316096,1.252172414748015
19.06,16.22,7.2,"NC+Quercetin",0,47.261808890436114,20.22443108973321,27.81018584200714,103.35881627620222,34.38653878293571,0.942027289780382
19.53,18.27,7.69,"NC+Quercetin",0,49.821964255535775,11.577331687717296,30.42111162966713,92.2112753147236,32.54963351240828,1.2071522169169049
20.43,19.22,7.03,"NC+Quercetin",0,50.943608241866784,11.210699058469665,34.802777664492226,97.28720083246618,36.56382237326469,1.2591707532412693
20.94,19.64,8.1,"NC+Quercetin",0,51.427721399388105,11.597869909467207,31.738911867822484,92.75560081466398,33.79155387060985,1.2204554359948976
21.08,19.87,8.06,"NC+Quercetin",0,51.6899112885491,11.139802438624724,32.33031366219578,92.797181680926,34.19567779511838,1.2389741055105679
21.32,19.84,7.83,"NC+Quercetin",0,51.65582774235942,12.431929937315067,33.08189456212794,95.71471774193547,35.34069368003493,1.211330988132122
22.68,21.26,8.63,"NC+Quercetin",0,53.23288178584245,11.966629926940586,33.04671313779368,93.52116650987769,35.14662830229915,1.2233718216543674
23.49,22.36,8.73,"NC+Quercetin",0,54.40690531439283,10.558097813400448,34.73875937386944,93.08318425760285,36.307779225297345,1.2757393441619311
14.49,13.29,6.0,"NC+Quercetin",1,43.19699339490705,12.166679416269755,25.593407496896315,91.70203160270881,28.338147351590763,1.1270352696854506
14.8,13.36,5.9,"NC+Quercetin",1,43.300743971169474,13.61244032562048,26.199505509355824,94.98502994011979,29.52477977146222,1.0916166750294178
13.69,12.55,6.19,"NC+Quercetin",1,42.07723045074878,11.980084243732204,22.86396795627228,87.3450199203187,25.812466933487126,1.0881553662999754
13.6,12.58,6.16,"NC+Quercetin",1,42.1234703034434,11.204682692289802,23.06872310718647,86.47376788553261,25.645874912565134,1.1186468724242653
17.04,15.53,6.87,"NC+Quercetin",1,46.35172520915906,13.411035260248171,27.502042890244738,93.55441081777207,30.59768340722024,1.1170873098922744
18.73,17.13,7.26,"NC+Quercetin",1,48.423420104733424,13.517209868161961,29.58786043596896,95.03093987157037,32.529316743490206,1.1422606778041358
19.33,17.54,7.24,"NC+Quercetin",1,48.93335642047208,14.396080402894807,30.54195716391852,97.30900798175598,33.76474904940426,1.1303268196038763
17.0,15.43,6.88,"NC+Quercetin",1,46.21760622068112,13.768172260099632,27.23200551286762,93.76020738820482,30.5146635510967,1.102688403401986
19.28,17.75,7.62,"NC+Quercetin",1,49.191470147625154,13.029567675663989,29.586861010563926,93.52788732394367,32.32881034422912,1.155968136464267
15.55,14.23,6.43,"NC+Quercetin",1,44.56098859042097,12.653245616394637,26.160312477679938,91.97610681658469,29.059707045300144,1.1202889554756288
14.7,13.33,5.95,"NC+Quercetin",2,43.25632392161008,13.19618594144073,25.908712010778157,93.84096024006,29.075774821292697,1.0997094916059607
12.17,11.1,5.71,"NC+Quercetin",2,39.748388190981856,11.926748893284184,20.899959201813456,85.8108108108108,24.063574834195407,1.0522305767101663
14.84,13.21,5.83,"NC+Quercetin",2,43.077974238163016,14.814976240826782,26.11735266198252,97.0128690386071,30.026648682239372,1.0548085489727699
14.26,13.03,6.22,"NC+Quercetin",2,42.808413191407205,12.419619673242677,23.99999991542043,89.48273215656178,27.023081777772447,1.0932594303288479
17.67,16.17,7.19,"NC+Quercetin",2,47.19673806803904,13.204170295878004,27.73563344888872,92.7408781694496,30.718324759232264,1.126473350955462
19.0,17.47,7.98,"NC+Quercetin",2,48.84686088612678,13.084637249120124,27.7085924187643,90.79107040641101,30.642679807260077,1.1296161333583634
18.32,16.65,6.89,"NC+Quercetin",2,47.815973961608904,13.994993988860838,29.94905179719314,96.9741741741742,33.05760971847796,1.1336546442298876
15.38,13.79,6.39,"NC+Quercetin",2,43.930248424866576,14.370919364040002,25.23543807899329,93.64031907179118,29.040500312605573,1.0531250937899936
19.82,18.34,8.08,"NC+Quercetin",2,49.90592093359933,12.66986968316619,29.184735604161872,91.62922573609596,31.816259837907523,1.1612208436377933
15.09,13.63,6.12,"NC+Quercetin",2,43.69756372940281,13.649061629248116,25.950018719349067,94.11592076302273,29.32064724547499,1.0865852846504995
12.36,11.3,5.91,"NC+Quercetin",4,40.08122227449501,11.797921510844217,20.605668046634275,84.56814159292036,23.744146807668738,1.0507998902807727
13.98,12.55,5.84,"NC+Quercetin",4,42.07723045074878,13.819379387848718,24.348651630229444,93.2589641434263,27.997001319347987,1.0545695574985752
15.56,13.84,6.0,"NC+Quercetin",4,44.00259307311643,15.11877951094781,26.982372459326285,97.95375722543355,30.92936981954959,1.0600639652537223
15.67,14.5,6.64,"NC+Quercetin",4,44.94161932091765,11.714823469961777,25.973759391131047,89.78758620689656,28.49338986222481,1.1470900604143095
19.18,17.89,8.44,"NC+Quercetin",4,49.362416909257604,11.783500835168715,27.011686997032115,87.22191168250419,29.470020806881962,1.1594463585562604
18.75,16.98,7.12,"NC+Quercetin",4,48.23482587549849,14.433729047716337,29.789892963717946,96.89517078916371,33.10242071227816,1.1196111324368814
19.25,17.37,7.18,"NC+Quercetin",4,48.72289411299063,14.89670901704332,30.404610569947387,98.03799654576855,33.85782455280634,1.1152217875851769
16.23,14.61,6.68,"NC+Quercetin",4,45.09533650787249,14.282749229145686,26.080275577675437,93.72758384668035,29.735125689160213,1.069762482197233
21.54,19.83,8.24,"NC+Quercetin",4,51.64445892551922,13.523188616578864,31.628453749624864,94.99142713061019,34.398193512911796,1.1667559431509984
16.47,14.88,6.71,"NC+Quercetin",4,45.46939890787263,14.032172961058686,26.60674045192214,93.877688172043,30.08023463148212,1.0854762799561104
19.74,18.03,8.11,"PU",0,49.5324741404183,13.879759627388244,28.436478326495497,92.46034387132556,31.64302493326649,1.1167163846038928
20.81,18.65,8.06,"PU",0,50.27518285066998,15.938964012454704,29.891126700335214,97.01447721179623,33.87521260753678,1.0809163665255912
22.25,20.14,8.5,"PU",0,51.995130447142174,15.327666102122217,31.348289276040376,96.67328699106255,34.89487911818085,1.1160297887501696
23.76,22.01,9.82,"PU",0,54.037613091864245,13.348497467121078,30.63614223850124,90.88414357110406,33.4178933490341,1.159888641964628
24.41,22.13,9.24,"PU",0,54.16466572969989,15.649650062120656,32.665546668526915,96.92905558065974,36.220843256618735,1.1240183695161114
25.31,23.39,9.53,"PU",0,55.471801643981266,13.877620323272277,34.004872076371214,95.31851218469431,36.7276417806435,1.1833209036238193
25.61,23.75,9.76,"PU",0,55.836615118549915,13.572165563688287,33.92178540862345,94.464,36.5361629539401,1.1902022408368906
27.44,25.29,10.04,"PU",0,57.3568936162317,14.541367102429758,35.69102205757228,96.80031633056547,38.53959538866149,1.183906663748697
27.58,25.62,10.87,"PU",0,57.67458491445885,13.73352844730219,33.80295380692891,92.81889149102264,36.486291805090694,1.1848862728615708
